Date,Close,buy_signal,sell_signal,SMA,STD,Upper,Lower
273,120.13,nan,nan,120.10749999999999,0.02136000936329253,120.15022001872657,120.0647799812734
274,120.13,nan,nan,120.11025000000002,0.02052285311548918,120.151295706231,120.06920429376905
275,120.135,nan,nan,120.11325000000002,0.019511214723844504,120.1522724294477,120.07422757055234
276,120.13,nan,nan,120.11600000000003,0.017720045146668546,120.15144009029336,120.0805599097067
277,120.13,nan,nan,120.11875000000002,0.01523769995767015,120.14922539991537,120.08827460008467
278,120.13,nan,nan,120.12150000000001,0.011629703349612755,120.14475940669924,120.09824059330079
279,120.14,nan,nan,120.124,0.009823441352194866,120.14364688270439,120.1043531172956
280,120.14,nan,nan,120.12525000000001,0.010182705927208676,120.14561541185442,120.1048845881456
281,120.14,nan,nan,120.12650000000001,0.010380269746013727,120.14726053949204,120.10573946050798
282,120.145,nan,nan,120.12800000000001,0.010770329614268843,120.14954065922855,120.10645934077148
283,120.15,nan,nan,120.13000000000002,0.010954451150103735,120.15190890230024,120.10809109769981
284,120.15,nan,nan,120.13175000000004,0.011211043662389862,120.15417208732482,120.10932791267525
285,120.15,nan,nan,120.13350000000003,0.011191514642800184,120.15588302928563,120.11111697071442
286,120.15,nan,nan,120.13500000000003,0.01129158979063727,120.15758317958131,120.11241682041876
287,120.15,nan,nan,120.13700000000003,0.010173494974689196,120.1573469899494,120.11665301005065
288,120.15,nan,nan,120.13850000000002,0.009759610647973503,120.15801922129597,120.11898077870407
289,120.14,nan,nan,120.13950000000003,0.00878919791562599,120.15707839583128,120.12192160416878
290,120.145,nan,nan,120.14075000000003,0.007628073151199417,120.15600614630243,120.12549385369762
291,120.145,nan,nan,120.14100000000003,0.007681145747871705,120.15636229149578,120.12563770850429
292,120.14,nan,nan,120.14100000000003,0.007681145747871705,120.15636229149578,120.12563770850429
293,120.145,nan,nan,120.14175000000003,0.007292976072910182,120.15633595214585,120.12716404785421
294,120.145,nan,nan,120.14250000000001,0.006800735254370155,120.15610147050876,120.12889852949127
295,120.145,nan,nan,120.14300000000003,0.006595452979139188,120.15619090595831,120.12980909404175
296,120.145,nan,nan,120.14375000000003,0.005889609494697358,120.15552921898941,120.13197078101064
297,120.14,nan,nan,120.14425000000001,0.005068283733180547,120.15438656746637,120.13411343253365
298,120.14,nan,nan,120.14475,0.004023369234859673,120.15279673846972,120.13670326153029
299,120.145,nan,nan,120.14500000000001,0.003872983346209398,120.15274596669244,120.13725403330758
300,120.145,nan,nan,120.14525,0.003699662146739294,120.15264932429348,120.13785067570653
301,120.145,nan,nan,120.14550000000001,0.003500000000002298,120.15250000000002,120.13850000000001
302,120.14,nan,nan,120.14525,0.0036996621467392937,120.15264932429348,120.13785067570653
303,120.13,120.13,nan,120.14425000000001,0.004815340071066522,120.15388068014215,120.13461931985788
304,120.135,nan,nan,120.14350000000002,0.00502493781056146,120.15354987562114,120.1334501243789
305,120.135,nan,nan,120.14275000000002,0.005117372372614817,120.15298474474525,120.13251525525479
306,120.13,nan,nan,120.14175000000004,0.005539629951540177,120.15282925990313,120.13067074009696
307,120.14,nan,nan,120.14125000000001,0.005214163403653068,120.15167832680731,120.13082167319271
308,120.145,nan,nan,120.141,0.004898979485565091,120.15079795897114,120.13120204102887
309,120.145,nan,nan,120.14124999999999,0.004968651728586646,120.15118730345716,120.1313126965428
310,120.145,nan,nan,120.14125000000001,0.004968651728586647,120.15118730345719,120.13131269654284
311,120.145,nan,nan,120.14125000000001,0.004968651728586646,120.15118730345719,120.13131269654284
312,120.14,nan,nan,120.14125000000001,0.004968651728586646,120.15118730345719,120.13131269654284
313,120.14,nan,nan,120.141,0.004898979485565092,120.15079795897114,120.13120204102887
314,120.14,nan,nan,120.14075,0.004815340071063348,120.15038068014212,120.13111931985787
315,120.14,nan,nan,120.1405,0.004716990566027175,120.14993398113205,120.13106601886795
316,120.14,nan,nan,120.14025000000001,0.004602988159879469,120.14945597631977,120.13104402368025
317,120.14,nan,nan,120.14025,0.00460298815987947,120.14945597631976,120.13104402368023
318,120.14,nan,nan,120.14025,0.00460298815987947,120.14945597631976,120.13104402368023
319,120.145,nan,nan,120.14025000000001,0.004602988159879469,120.14945597631977,120.13104402368025
320,120.14,nan,nan,120.14000000000001,0.004472135954998689,120.14894427191001,120.13105572809002
321,120.14,nan,nan,120.13975000000002,0.004322904116446918,120.14839580823292,120.13110419176712
322,120.14,nan,nan,120.13975000000002,0.004322904116446918,120.14839580823292,120.13110419176712
323,120.13,nan,nan,120.13975000000002,0.004322904116446918,120.14839580823292,120.13110419176712
324,120.14,nan,nan,120.14000000000003,0.00418330013266997,120.14836660026536,120.1316333997347
325,120.14,nan,nan,120.14025000000001,0.004023369234857732,120.14829673846972,120.1322032615303
326,120.135,nan,nan,120.14050000000002,0.003499999999998948,120.14750000000001,120.13350000000003
327,120.155,nan,120.155,120.14125000000006,0.004710360920353681,120.15067072184077,120.13182927815934
328,120.16,nan,nan,120.14200000000005,0.00620483682299471,120.15440967364604,120.12959032635406
329,120.155,nan,nan,120.14250000000001,0.006800735254367283,120.15610147050874,120.12889852949128
330,120.15,nan,nan,120.14275000000002,0.006977642868476373,120.15670528573698,120.12879471426307
331,120.15,nan,nan,120.14300000000003,0.00714142842854312,120.15728285685711,120.12871714314295
332,120.15,nan,nan,120.14350000000005,0.007262919523167462,120.15802583904637,120.12897416095372
333,120.15,nan,nan,120.14400000000003,0.0073484692283502,120.15869693845673,120.12930306154334
334,120.145,nan,nan,120.14425000000003,0.007292976072908037,120.15883595214585,120.1296640478542
335,120.145,nan,nan,120.14450000000002,0.007228416147401082,120.15895683229482,120.13004316770522
336,120.14,nan,nan,120.14450000000002,0.007228416147401082,120.15895683229482,120.13004316770522
337,120.16,nan,nan,120.14550000000001,0.007889866919029914,120.16127973383807,120.12972026616195
338,120.155,nan,nan,120.14625000000001,0.008042853971072902,120.16233570794215,120.13016429205787
339,120.16,nan,nan,120.14700000000002,0.00857321409974095,120.1641464281995,120.12985357180054
340,120.16,nan,nan,120.148,0.008860022573334236,120.16572004514667,120.13027995485332
341,120.155,nan,nan,120.14875000000002,0.00878564169540238,120.16632128339083,120.13117871660921
342,120.16,nan,nan,120.14975000000001,0.008870597499604466,120.16749119499922,120.13200880500081
343,120.15,nan,nan,120.15075000000002,0.007628073151194784,120.16600614630241,120.13549385369762
344,120.15,nan,nan,120.15125000000003,0.007224091638398416,120.16569818327683,120.13680181672323
345,120.15,nan,nan,120.15175000000002,0.006759252917296155,120.16526850583462,120.13823149416542
346,120.16,nan,nan,120.15300000000002,0.005787918451393409,120.16457583690281,120.14142416309723
347,120.16,nan,nan,120.15325,0.005973901572672365,120.16519780314535,120.14130219685465
348,120.155,nan,nan,120.15300000000002,0.005787918451393409,120.16457583690281,120.14142416309723
349,120.155,nan,nan,120.15300000000005,0.005787918451393409,120.16457583690284,120.14142416309726
350,120.155,nan,nan,120.15325000000004,0.005760859310899887,120.16477171862184,120.14172828137825
351,120.15,nan,nan,120.15325000000004,0.005760859310899887,120.16477171862184,120.14172828137825
352,120.15,nan,nan,120.15325000000003,0.005760859310899887,120.16477171862182,120.14172828137824
353,120.15,nan,nan,120.15325000000003,0.005760859310899887,120.16477171862182,120.14172828137824
354,120.15,nan,nan,120.15350000000004,0.005499999999997842,120.16450000000003,120.14250000000004
355,120.15,nan,nan,120.15375000000002,0.005214163403650683,120.16417832680732,120.14332167319272
356,120.15,nan,nan,120.15425000000002,0.004264680527304118,120.16277936105463,120.1457206389454
357,120.15,nan,nan,120.15375000000002,0.00414578098794048,120.1620415619759,120.14545843802414
358,120.155,nan,nan,120.15375000000003,0.004145780987940479,120.16204156197591,120.14545843802415
359,120.15,nan,nan,120.15325000000003,0.003960744879435113,120.1611714897589,120.14532851024116
360,120.14,120.14,nan,120.15225000000002,0.004602988159878196,120.16145597631979,120.14304402368026
361,120.12,nan,nan,120.15050000000001,0.008351646544243519,120.16720329308849,120.13379670691153
362,120.12,nan,nan,120.14850000000001,0.010380269746012291,120.16926053949204,120.12773946050798
363,120.12,nan,nan,120.14700000000002,0.01208304597359352,120.17116609194721,120.12283390805283
364,120.11,nan,nan,120.14500000000002,0.014491376746189007,120.1739827534924,120.11601724650765
365,120.11,nan,nan,120.14300000000003,0.016309506430300026,120.17561901286062,120.11038098713944
366,120.11,nan,nan,120.14050000000002,0.017313289693181372,120.17512657938639,120.10587342061365
367,120.115,nan,nan,120.13825,0.017555269864062268,120.17336053972812,120.10313946027188
368,120.115,nan,nan,120.13624999999998,0.01780975856097081,120.17186951712192,120.10063048287803
369,120.11,nan,nan,120.13399999999997,0.018138357147219362,120.17027671429442,120.09772328570553
370,120.115,nan,nan,120.13199999999998,0.0179164728671717,120.16783294573432,120.09616705426563
371,120.115,nan,nan,120.13024999999996,0.0177816619020862,120.16581332380413,120.09468667619579
372,120.115,nan,nan,120.12849999999995,0.017471405209659133,120.16344281041927,120.09355718958062
373,120.115,nan,nan,120.12674999999994,0.016976086121367924,120.16070217224268,120.09279782775721
374,120.11,nan,nan,120.12474999999998,0.016467771555377167,120.15768554311073,120.09181445688922
375,120.11,nan,nan,120.12275,0.015690363284515608,120.15413072656902,120.09136927343097
376,120.115,nan,nan,120.12099999999998,0.014456832294803098,120.14991366458959,120.09208633541037
377,120.1,nan,nan,120.11849999999997,0.013518505834597669,120.14553701166916,120.09146298833078
378,120.1,nan,nan,120.11574999999998,0.011211043662391526,120.13817208732476,120.09332791267519
379,120.1,nan,nan,120.11324999999997,0.008554969316135985,120.13035993863224,120.09614006136769
380,120.1,nan,nan,120.11124999999997,0.006495190528385176,120.12424038105674,120.0982596189432
381,120.1,nan,nan,120.11024999999998,0.006609652033202735,120.12346930406639,120.09703069593357
382,120.1,nan,nan,120.10924999999997,0.006571719714048643,120.12239343942807,120.09610656057188
383,120.1,nan,nan,120.10824999999996,0.006378675411087168,120.12100735082213,120.09549264917779
384,120.1,nan,nan,120.10774999999997,0.006609652033201796,120.12096930406638,120.09453069593356
385,120.095,nan,nan,120.10699999999994,0.007141428428543121,120.12128285685702,120.09271714314286
386,120.1,nan,nan,120.10649999999995,0.007262919523167218,120.12102583904628,120.09197416095363
387,120.1,nan,nan,120.10574999999994,0.007119515432949407,120.11998903086584,120.09151096913405
388,120.1,nan,nan,120.10499999999995,0.006892024376045545,120.11878404875203,120.09121595124786
389,120.095,nan,nan,120.10424999999995,0.007119515432949109,120.11848903086585,120.09001096913406
390,120.09,nan,nan,120.10299999999998,0.007314369419163268,120.1176287388383,120.08837126116165
391,120.09,nan,nan,120.10174999999997,0.00729297607290626,120.11633595214577,120.08716404785416
392,120.09,nan,nan,120.10049999999998,0.007053367989831363,120.11460673597965,120.08639326402032
393,120.1,nan,nan,120.09974999999997,0.0062199276523107905,120.11218985530459,120.08731014469535
394,120.1,nan,nan,120.09924999999996,0.005760859310899487,120.11077171862175,120.08772828137816
395,120.11,nan,nan,120.09924999999998,0.005760859310899485,120.11077171862178,120.08772828137819
396,120.13,nan,nan,120.09999999999998,0.008215838362576073,120.11643167672513,120.08356832327483
397,120.13,nan,nan,120.10149999999999,0.01049999999999874,120.12249999999999,120.08049999999999
398,120.13,nan,nan,120.10299999999998,0.012186057606952712,120.12737211521389,120.07862788478607
399,120.14,nan,120.14,120.10499999999998,0.014577379737112667,120.1341547594742,120.07584524052575
400,120.125,nan,nan,120.10624999999997,0.015155444566227255,120.13656088913243,120.07593911086752
401,120.12,nan,nan,120.10724999999998,0.015368392889303506,120.13798678577858,120.07651321422138
402,120.13,nan,nan,120.10875000000001,0.016037066439969216,120.14082413287996,120.07667586712007
403,120.13,nan,nan,120.11025000000002,0.016543503256565065,120.14333700651315,120.0771629934869
404,120.12,nan,nan,120.11125000000001,0.01649810595189584,120.1442462119038,120.07825378809622
405,120.14,nan,nan,120.11350000000002,0.017182840277439233,120.1478656805549,120.07913431944513
406,120.145,nan,nan,120.11575000000002,0.018184815093917638,120.15211963018785,120.07938036981218
407,120.15,nan,nan,120.11825000000003,0.019253246479489894,120.156756492959,120.07974350704106
408,120.15,nan,nan,120.12075000000004,0.019954636052807367,120.16065927210566,120.08084072789443
409,120.15,nan,nan,120.1235,0.020006249023742897,120.1635124980475,120.08348750195252
410,120.145,nan,nan,120.12625,0.018965429075030675,120.16418085815006,120.08831914184994
411,120.145,nan,nan,120.12899999999999,0.017435595774163506,120.16387119154832,120.09412880845166
412,120.145,nan,nan,120.13175000000004,0.015270478054076813,120.1622909561082,120.10120904389188
413,120.14,nan,nan,120.13375,0.013497684986694103,120.1607453699734,120.10675463002661
414,120.14,nan,nan,120.13575,0.01109898644021204,120.15794797288042,120.11355202711958
415,120.14,nan,nan,120.13725,0.009417404100919265,120.15608480820184,120.11841519179815
416,120.145,nan,nan,120.138,0.00940744386111367,120.15681488772223,120.11918511227778
417,120.145,nan,nan,120.13875000000003,0.009337424698491524,120.15742484939702,120.12007515060304
418,120.15,nan,nan,120.13975000000002,0.009417404100918772,120.15858480820185,120.12091519179819
419,120.14,nan,nan,120.13975000000002,0.009417404100918772,120.15858480820185,120.12091519179819
420,120.14,nan,nan,120.1405,0.008789197915623565,120.15807839583125,120.12292160416875
421,120.15,nan,nan,120.14200000000001,0.0076485292703902105,120.15729705854079,120.12670294145923
422,120.14,nan,nan,120.14250000000001,0.007158910531638861,120.15681782106329,120.12818217893674
423,120.14,nan,nan,120.143,0.006595452979136708,120.15619090595827,120.12980909404173
424,120.12,120.12,nan,120.143,0.00659545297913671,120.15619090595827,120.12980909404173
425,120.12,nan,nan,120.14200000000001,0.008276472678623107,120.15855294535726,120.12544705464276
426,120.125,nan,nan,120.14100000000003,0.009027735042633791,120.1590554700853,120.12294452991476
427,120.11,nan,nan,120.13900000000004,0.011022703842524203,120.16104540768508,120.116954592315
428,120.1,nan,nan,120.13650000000003,0.013610657588816742,120.16372131517765,120.1092786848224
429,120.1,nan,nan,120.13400000000001,0.015378556499230542,120.16475711299847,120.10324288700156
430,120.1,nan,nan,120.13175000000001,0.016828175777547836,120.1654063515551,120.09809364844492
431,120.13,nan,nan,120.13100000000001,0.01655294535724845,120.16410589071451,120.09789410928552
432,120.125,nan,nan,120.13,0.016278820596101487,120.1625576411922,120.0974423588078
433,120.12,nan,nan,120.12899999999998,0.016248076809273544,120.16149615361853,120.09650384638142
434,120.12,nan,nan,120.12799999999996,0.016155494421405004,120.16031098884277,120.09568901115715
435,120.12,nan,nan,120.12699999999995,0.01600000000000139,120.15899999999995,120.09499999999996
436,120.12,nan,nan,120.12574999999995,0.01551410648410183,120.15677821296816,120.09472178703174
437,120.12,nan,nan,120.12449999999994,0.01490805151587753,120.15431610303169,120.09468389696819
438,120.12,nan,nan,120.12299999999996,0.013729530217747624,120.15045906043545,120.09554093956447
439,120.12,nan,nan,120.12199999999996,0.013171939872321216,120.1483438797446,120.09565612025531
440,120.12,nan,nan,120.12099999999995,0.012509996003198662,120.14601999200634,120.09598000799356
441,120.12,nan,nan,120.11949999999995,0.010594810050210143,120.14068962010036,120.09831037989953
442,120.12,nan,nan,120.11849999999995,0.009500000000001908,120.13749999999996,120.09949999999995
443,120.12,nan,nan,120.11749999999995,0.008139410298052267,120.13377882059605,120.10122117940385
444,120.12,nan,nan,120.11749999999995,0.008139410298052267,120.13377882059605,120.10122117940385
445,120.12,nan,nan,120.11749999999995,0.008139410298052267,120.13377882059605,120.10122117940385
446,120.12,nan,nan,120.11724999999994,0.007980444849758789,120.13321088969946,120.10128911030043
447,120.11,nan,nan,120.11724999999994,0.007980444849758789,120.13321088969946,120.10128911030043
448,120.11,nan,nan,120.11774999999997,0.007154544010629176,120.13205908802124,120.10344091197871
449,120.11,nan,nan,120.11824999999999,0.006179603547155561,120.1306092070943,120.10589079290568
450,120.11,nan,nan,120.11874999999998,0.004968651728588434,120.12868730345716,120.1088126965428
451,120.11,nan,nan,120.11774999999997,0.004602988159882288,120.12695597631973,120.10854402368021
452,120.12,nan,nan,120.11749999999995,0.0043301270189244085,120.1261602540378,120.1088397459621
453,120.12,nan,nan,120.11749999999995,0.0043301270189244085,120.1261602540378,120.1088397459621
454,120.12,nan,nan,120.11749999999995,0.0043301270189244085,120.1261602540378,120.1088397459621
455,120.115,nan,nan,120.11724999999994,0.004322904116450042,120.12589580823284,120.10860419176704
456,120.11,nan,nan,120.11674999999995,0.0045483513496675275,120.12584670269929,120.10765329730062
457,120.11,nan,nan,120.11624999999997,0.0047103609203566965,120.12567072184068,120.10682927815925
458,120.11,nan,nan,120.11574999999998,0.0048153400710670745,120.12538068014211,120.10611931985784
459,120.11,nan,nan,120.11524999999999,0.004866980583485454,120.12498396116696,120.10551603883302
460,120.125,nan,nan,120.11549999999997,0.005220153254457333,120.12594030650888,120.10505969349106
461,120.12,nan,nan,120.11549999999997,0.005220153254457333,120.12594030650888,120.10505969349106
462,120.12,nan,nan,120.11549999999997,0.005220153254457333,120.12594030650888,120.10505969349106
463,120.12,nan,nan,120.11549999999997,0.005220153254457333,120.12594030650888,120.10505969349106
464,120.125,nan,nan,120.11574999999998,0.00553962995154178,120.12682925990306,120.10467074009689
465,120.12,nan,nan,120.11574999999998,0.00553962995154178,120.12682925990306,120.10467074009689
466,120.125,nan,nan,120.11599999999996,0.005830951894846699,120.12766190378964,120.10433809621027
467,120.125,nan,nan,120.11674999999995,0.0059739015726754585,120.1286978031453,120.1048021968546
468,120.125,nan,nan,120.11749999999998,0.006020797289397164,120.12954159457877,120.10545840542119
469,120.125,nan,nan,120.11824999999999,0.005973901572675103,120.13019780314534,120.10630219685464
470,120.13,nan,nan,120.11925,0.006179603547154323,120.1316092070943,120.10689079290569
471,120.135,nan,120.135,120.12049999999999,0.006689544080130328,120.13387908816026,120.10712091183973
472,120.13,nan,nan,120.12100000000001,0.007000000000000131,120.135,120.10700000000001
473,120.13,nan,nan,120.12150000000001,0.007262919523166826,120.13602583904634,120.10697416095368
474,120.135,nan,nan,120.12225000000001,0.007822243923581319,120.13789448784718,120.10660551215284
475,120.14,nan,nan,120.1235,0.008529361054616021,120.14055872210923,120.10644127789078
476,120.14,nan,nan,120.125,0.008660254037844305,120.14232050807568,120.10767949192432
477,120.13,nan,nan,120.126,0.007999999999999653,120.14200000000001,120.11
478,120.13,nan,nan,120.12700000000002,0.007141428428542224,120.1412828568571,120.11271714314294
479,120.135,nan,nan,120.12825000000002,0.006179603547153548,120.14060920709433,120.11589079290572
480,120.13,nan,nan,120.12850000000003,0.0061441028637215815,120.14078820572747,120.11621179427259
481,120.14,nan,nan,120.12950000000004,0.00630476010645892,120.14210952021295,120.11689047978712
482,120.14,nan,nan,120.13050000000001,0.006304760106459316,120.14310952021293,120.11789047978709
483,120.13,nan,nan,120.131,0.005830951894845847,120.14266190378969,120.11933809621031
484,120.14,nan,nan,120.13175000000001,0.005973901572674894,120.14369780314536,120.11980219685466
485,120.15,nan,nan,120.13325000000002,0.00657171971404932,120.14639343942811,120.12010656057193
486,120.16,nan,nan,120.13500000000002,0.008514693182964219,120.15202938636595,120.11797061363409
487,120.16,nan,nan,120.13675,0.009781998773257508,120.15631399754652,120.1171860024535
488,120.16,nan,nan,120.1385,0.010618380290797964,120.1597367605816,120.11726323941839
489,120.16,nan,nan,120.14025,0.01112148820976775,120.16249297641953,120.11800702358046
490,120.16,nan,nan,120.14175000000003,0.01164849775722152,120.16504699551447,120.11845300448559
491,120.16,nan,nan,120.143,0.012186057606953763,120.16737211521391,120.1186278847861
492,120.16,nan,nan,120.14450000000002,0.012338962679252583,120.16917792535853,120.11982207464152
493,120.16,nan,nan,120.146,0.012308533625090367,120.17061706725018,120.12138293274982
494,120.155,nan,nan,120.14700000000002,0.012186057606953528,120.17137211521393,120.12262788478611
495,120.16,nan,nan,120.14800000000002,0.012389511693363435,120.17277902338675,120.1232209766133
496,120.15,nan,nan,120.14850000000004,0.012257650672130957,120.17301530134431,120.12398469865578
497,120.155,nan,nan,120.14975000000004,0.011562331079846649,120.17287466215973,120.12662533784035
498,120.15,nan,nan,120.15075000000004,0.010638961415475679,120.17202792283099,120.1294720771691
499,120.135,nan,nan,120.15075000000004,0.01063896141547568,120.17202792283099,120.1294720771691
500,120.14,nan,nan,120.15125000000003,0.009858372076563688,120.17096674415316,120.1315332558469
501,120.13,nan,nan,120.15075000000002,0.01063896141547568,120.17202792283096,120.12947207716907
502,120.13,nan,nan,120.15025000000003,0.01134405130453796,120.17293810260911,120.12756189739095
503,120.13,nan,nan,120.15025000000003,0.01134405130453796,120.17293810260911,120.12756189739095
504,120.14,nan,nan,120.15025,0.01134405130453796,120.17293810260908,120.12756189739092
505,120.14,nan,nan,120.14975000000001,0.011562331079846647,120.1728746621597,120.12662533784032
506,120.14,nan,nan,120.14874999999999,0.011497282287566428,120.17174456457512,120.12575543542486
507,120.14,nan,nan,120.14775000000002,0.011344051304538007,120.1704381026091,120.12506189739094
508,120.135,nan,nan,120.14650000000002,0.011302654555456749,120.16910530911093,120.1238946908891
509,120.14,nan,nan,120.14550000000004,0.010943034314119238,120.16738606862828,120.1236139313718
510,120.13,nan,nan,120.14400000000005,0.010908712114635824,120.16581742422932,120.12218257577078
511,120.13,nan,nan,120.14250000000004,0.010665364503851398,120.16383072900774,120.12116927099234
512,120.13,nan,nan,120.14100000000005,0.010198039027186747,120.16139607805442,120.12060392194567
513,120.11,120.11,nan,120.13850000000005,0.011302654555458695,120.16110530911097,120.11589469088914
514,120.115,nan,nan,120.13650000000003,0.011736694594307179,120.15997338918864,120.11302661081142
515,120.115,nan,nan,120.13425000000002,0.011321991874226712,120.15689398374847,120.11160601625157
516,120.115,nan,nan,120.13250000000001,0.011456439237391895,120.15541287847479,120.10958712152522
517,120.115,nan,nan,120.13049999999998,0.010828203913856313,120.15215640782769,120.10884359217228
518,120.115,nan,nan,120.12875,0.010353139620426407,120.14945627924085,120.10804372075914
519,120.12,nan,nan,120.12799999999997,0.010416333328001407,120.14883266665598,120.10716733334397
520,120.12,nan,nan,120.127,0.010173494974689124,120.14734698994937,120.10665301005062
521,120.12,nan,nan,120.1265,0.010259142264342654,120.14701828452868,120.1059817154713
522,120.115,nan,nan,120.12574999999997,0.010520812706251695,120.14679162541248,120.10470837458746
