Date,Close,buy_signal,sell_signal,SMA,STD,Upper,Lower
523,120.115,nan,nan,120.12499999999996,0.010723805294765116,120.14644761058949,120.10355238941042
524,120.115,nan,nan,120.12374999999994,0.010353139620425892,120.1444562792408,120.10304372075909
525,120.115,nan,nan,120.12249999999997,0.009810708435175872,120.14212141687032,120.10287858312962
526,120.11,nan,nan,120.12099999999998,0.009300537618870456,120.13960107523772,120.10239892476224
527,120.11,nan,nan,120.11949999999999,0.008500000000001047,120.13649999999998,120.10249999999999
528,120.1,nan,nan,120.11775,0.008728545125048717,120.13520709025009,120.10029290974991
529,120.11,nan,nan,120.11625,0.007224091638400134,120.13069818327679,120.1018018167232
530,120.11,nan,nan,120.11524999999999,0.006609652033201473,120.12846930406639,120.10203069593359
531,120.115,nan,nan,120.11449999999999,0.005678908345800926,120.12585781669159,120.10314218330839
532,120.11,nan,nan,120.11349999999997,0.0045000000000011186,120.12249999999997,120.10449999999997
533,120.12,nan,nan,120.11399999999996,0.004636809247749458,120.12327361849546,120.10472638150446
534,120.12,nan,nan,120.11424999999997,0.004815340071066521,120.12388068014211,120.10461931985783
535,120.12,nan,nan,120.11449999999995,0.004974937185535358,120.12444987437102,120.10455012562888
536,120.13,nan,120.13,120.11524999999997,0.006015604707759421,120.1272812094155,120.10321879058445
537,120.135,nan,nan,120.11625,0.0073950997288764414,120.13104019945774,120.10145980054224
538,120.14,nan,nan,120.11749999999998,0.00901387818866163,120.1355277563773,120.09947224362266
539,120.14,nan,nan,120.11849999999997,0.010259142264343104,120.13901828452866,120.09798171547128
540,120.14,nan,nan,120.11949999999997,0.011280514172679935,120.14206102834534,120.09693897165461
541,120.14,nan,nan,120.12049999999996,0.01213466109951306,120.144769322199,120.09623067780093
542,120.145,nan,nan,120.122,0.013171939872320458,120.14834387974464,120.09565612025536
543,120.15,nan,nan,120.12375,0.014394009170486126,120.15253801834098,120.09496198165903
544,120.155,nan,nan,120.12575000000004,0.015753967754189347,120.15725793550841,120.09424206449167
545,120.15,nan,nan,120.12750000000003,0.016393596310756344,120.16028719262154,120.09471280737851
546,120.155,nan,nan,120.12975000000003,0.01691707717071845,120.16358415434146,120.0959158456586
547,120.155,nan,nan,120.13200000000003,0.01713184169901303,120.16626368339806,120.09773631660201
548,120.17,nan,nan,120.13550000000005,0.01738533865071435,120.17027067730147,120.10072932269863
549,120.17,nan,nan,120.13850000000005,0.01789553016817382,120.1742910603364,120.1027089396637
550,120.175,nan,nan,120.14175000000003,0.018321776660575252,120.17839355332119,120.10510644667887
551,120.18,nan,nan,120.14500000000001,0.019039432764659806,120.18307886552932,120.1069211344707
552,120.18,nan,nan,120.14849999999998,0.018714967272213136,120.1859299345444,120.11107006545556
553,120.17,nan,nan,120.151,0.018069310999593087,120.18713862199918,120.11486137800081
554,120.17,nan,nan,120.15350000000001,0.01703672503740153,120.18757345007481,120.11942654992521
555,120.19,nan,nan,120.15700000000001,0.016985287751463646,120.19097057550294,120.12302942449708
556,120.19,nan,nan,120.16000000000001,0.0172481883106601,120.19449637662133,120.12550362337869
557,120.19,nan,nan,120.16275000000003,0.017426631917843195,120.19760326383572,120.12789673616435
558,120.2,nan,nan,120.16575,0.018389874931602854,120.2025297498632,120.1289702501368
559,120.21,nan,nan,120.16925,0.019765816451641004,120.20878163290328,120.12971836709673
560,120.21,nan,nan,120.17275000000002,0.02046185475463879,120.2136737095093,120.13182629049075
561,120.215,nan,nan,120.17650000000003,0.020982135258355964,120.21846427051675,120.13453572948332
562,120.215,nan,nan,120.18000000000002,0.02127204738618117,120.22254409477239,120.13745590522765
563,120.21,nan,nan,120.18300000000004,0.021059439688651076,120.22511887937733,120.14088112062274
564,120.21,nan,nan,120.18575000000003,0.02081315689653825,120.2273763137931,120.14412368620695
565,120.21,nan,nan,120.18875,0.019740504046247793,120.2282310080925,120.1492689919075
566,120.21,nan,nan,120.19149999999999,0.018648056198969375,120.22879611239793,120.15420388760205
567,120.215,nan,nan,120.19450000000002,0.01731328969317895,120.22912657938637,120.15987342061366
568,120.21,nan,nan,120.19650000000001,0.016665833312497016,120.229831666625,120.16316833337503
569,120.215,nan,nan,120.19875000000002,0.015958931668503082,120.23066786333702,120.16683213666302
570,120.215,nan,nan,120.20075000000001,0.015352117117842479,120.2314542342357,120.17004576576433
571,120.24,nan,nan,120.20375000000001,0.016798437427330965,120.23734687485468,120.17015312514535
572,120.24,nan,nan,120.20674999999999,0.017626329737071268,120.24200265947412,120.17149734052585
573,120.235,nan,nan,120.21,0.016507574019218582,120.24301514803842,120.17698485196156
574,120.235,nan,nan,120.21325000000002,0.01460094175044882,120.24245188350092,120.18404811649911
575,120.23,nan,nan,120.21525000000001,0.014006694827831727,120.24326338965568,120.18723661034434
576,120.23,nan,nan,120.21724999999999,0.013083864108130061,120.24341772821626,120.19108227178373
577,120.23,nan,nan,120.21924999999999,0.011755317945509497,120.242760635891,120.19573936410897
578,120.23,nan,nan,120.22075,0.011098986440212937,120.24294797288042,120.19855202711958
579,120.23,nan,nan,120.22174999999997,0.010985786271361224,120.2437215725427,120.19977842745725
580,120.23,nan,nan,120.22274999999999,0.01077903056865621,120.2443080611373,120.20119193886268
581,120.23,nan,nan,120.22349999999999,0.010735455276793366,120.24497091055358,120.2020290894464
582,120.23,nan,nan,120.22424999999998,0.010638961415478298,120.24552792283095,120.20297207716902
583,120.23,nan,nan,120.22525,0.010182705927209549,120.24561541185442,120.20488458814559
584,120.23,nan,nan,120.22625000000001,0.00960143218483674,120.24545286436968,120.20704713563033
585,120.23,nan,nan,120.22725,0.00887059749960549,120.24499119499922,120.20950880500078
586,120.23,nan,nan,120.22825,0.007949056547791909,120.24414811309559,120.21235188690441
587,120.24,nan,nan,120.22949999999999,0.007729812416869371,120.24495962483373,120.21404037516625
588,120.23,nan,nan,120.23049999999998,0.006304760106457008,120.2431095202129,120.21789047978706
589,120.23,nan,nan,120.23125,0.005214163403651025,120.2416783268073,120.2208216731927
590,120.235,nan,nan,120.23225,0.0036996621467338215,120.23964932429347,120.22485067570652
591,120.23,nan,nan,120.23175,0.0032691742076525316,120.23828834841531,120.2252116515847
592,120.24,nan,nan,120.23174999999999,0.0032691742076525316,120.2382883484153,120.22521165158469
593,120.24,nan,nan,120.23199999999997,0.0036742346141714253,120.23934846922832,120.22465153077162
594,120.24,nan,nan,120.23224999999998,0.004023369234854112,120.24029673846968,120.22420326153028
595,120.24,nan,nan,120.23274999999997,0.004322904116443714,120.24139580823285,120.22410419176708
596,120.24,nan,nan,120.23324999999997,0.004548351349660926,120.2423467026993,120.22415329730065
597,120.24,nan,nan,120.23374999999996,0.0047103609203499085,120.24317072184066,120.22432927815926
598,120.235,nan,nan,120.234,0.004636809247743634,120.24327361849548,120.22472638150451
599,120.25,nan,nan,120.23499999999999,0.005700877125492374,120.24640175425097,120.223598245749
600,120.25,nan,nan,120.23599999999999,0.006442049363359791,120.2488840987267,120.22311590127327
601,120.25,nan,nan,120.237,0.006964194138589705,120.25092838827717,120.22307161172282
602,120.25,nan,nan,120.23800000000001,0.007314369419161908,120.25262873883834,120.22337126116169
603,120.25,nan,nan,120.23899999999999,0.007516648189184817,120.25403329637835,120.22396670362163
604,120.24,nan,nan,120.23949999999999,0.007228416147399067,120.25395683229479,120.2250431677052
605,120.24,nan,nan,120.23999999999997,0.006892024376043997,120.25378404875205,120.22621595124788
606,120.24,nan,nan,120.24049999999997,0.006499999999999281,120.25349999999997,120.22749999999996
607,120.24,nan,nan,120.24049999999997,0.006499999999999281,120.25349999999997,120.22749999999996
608,120.24,nan,nan,120.24099999999996,0.006041522986797082,120.25308304597355,120.22891695402636
609,120.24,nan,nan,120.24149999999997,0.005500000000000488,120.25249999999997,120.23049999999998
610,120.24,nan,nan,120.24174999999998,0.0053091901453995154,120.25236838029078,120.23113161970919
611,120.24,nan,nan,120.24224999999997,0.004602988159882287,120.25145597631973,120.23304402368021
612,120.25,nan,nan,120.24274999999997,0.00486698058348487,120.25248396116694,120.233016038833
613,120.25,nan,nan,120.24324999999999,0.0050682837331803374,120.25338656746635,120.23311343253363
614,120.25,nan,nan,120.24375,0.0052141634036556245,120.25417832680732,120.23332167319269
615,120.25,nan,nan,120.24425000000001,0.005309190145400924,120.25486838029082,120.2336316197092
616,120.245,nan,nan,120.24449999999999,0.005220153254457333,120.2549403065089,120.23405969349108
617,120.245,nan,nan,120.24474999999998,0.005117372372616655,120.25498474474522,120.23451525525475
618,120.25,nan,nan,120.24549999999999,0.00471699056603064,120.25493398113206,120.23606601886793
619,120.255,nan,nan,120.24575,0.005068283733180161,120.25588656746636,120.23561343253364
620,120.27,nan,nan,120.24674999999999,0.007292976072908305,120.26133595214581,120.23216404785417
621,120.26,nan,nan,120.24725000000001,0.007822243923582385,120.26289448784718,120.23160551215284
622,120.25,nan,nan,120.24725000000001,0.007822243923582387,120.26289448784718,120.23160551215284
623,120.25,nan,nan,120.24725000000001,0.007822243923582387,120.26289448784718,120.23160551215284
624,120.25,nan,nan,120.24775,0.007660776723023546,120.26307155344604,120.23242844655395
625,120.26,nan,nan,120.24875000000002,0.007885905147795254,120.2645218102956,120.23297818970443
626,120.26,nan,nan,120.24974999999999,0.007980444849757807,120.2657108896995,120.23378911030048
627,120.245,nan,nan,120.25,0.0077459666924160455,120.26549193338484,120.23450806661516
628,120.25,nan,nan,120.25050000000002,0.007399324293475276,120.26529864858696,120.23570135141307
629,120.245,nan,nan,120.25075,0.007119515432949431,120.26498903086589,120.2365109691341
630,120.24,nan,nan,120.25075,0.007119515432949432,120.26498903086589,120.2365109691341
631,120.22,120.22,nan,120.24974999999998,0.009549214627392402,120.26884842925476,120.2306515707452
632,120.21,nan,nan,120.24774999999997,0.012891373084354993,120.27353274616868,120.22196725383125
633,120.2,nan,nan,120.24524999999998,0.016543503256566387,120.27833700651311,120.21216299348686
634,120.18,nan,nan,120.24174999999998,0.021752873373418646,120.28525574674681,120.19824425325315
635,120.19,nan,nan,120.23874999999998,0.024386215368523333,120.28752243073703,120.18997756926294
636,120.18,nan,nan,120.2355,0.02747271373563172,120.29044542747127,120.18055457252873
637,120.17,nan,nan,120.23175,0.030833220720514417,120.29341644144104,120.17008355855897
638,120.16,nan,nan,120.22725,0.03422261679065456,120.29569523358131,120.15880476641868
639,120.165,nan,nan,120.22274999999999,0.03614121608357938,120.29503243216715,120.15046756783283
640,120.165,nan,nan,120.21750000000002,0.03652054216465001,120.29054108432932,120.14445891567071
641,120.155,nan,nan,120.21225000000004,0.03756577564752214,120.28738155129508,120.137118448705
642,120.155,nan,nan,120.20750000000005,0.03848701079585133,120.28447402159176,120.13052597840834
643,120.145,nan,nan,120.20225000000002,0.039480216564755796,120.28121043312953,120.12328956687051
644,120.14,nan,nan,120.19675000000002,0.04010221315588494,120.27695442631179,120.11654557368826
645,120.14,nan,nan,120.19075000000001,0.0391559382469634,120.26906187649394,120.11243812350608
646,120.14,nan,nan,120.18475000000001,0.037231539049574436,120.25921307809915,120.11028692190087
647,120.145,nan,nan,120.17975000000001,0.03547798613224799,120.25070597226451,120.10879402773551
648,120.14,nan,nan,120.17425,0.032568197678102886,120.2393863953562,120.1091136046438
649,120.14,nan,nan,120.16900000000001,0.02900861940871983,120.22701723881745,120.11098276118257
650,120.13,nan,nan,120.1635,0.02520416632225746,120.21390833264451,120.11309166735549
651,120.13,nan,nan,120.15900000000002,0.022616365755798205,120.20423273151161,120.11376726848843
652,120.125,nan,nan,120.15475,0.020522853115492474,120.195795706231,120.11370429376902
653,120.12,nan,nan,120.15075000000002,0.0190574788469004,120.18886495769382,120.11263504230621
654,120.12,nan,nan,120.14775000000002,0.01893904696651936,120.18562809393306,120.10987190606697
655,120.12,nan,nan,120.14425000000001,0.017195566289018513,120.17864113257805,120.10985886742198
656,120.12,nan,nan,120.14124999999999,0.01588041246315723,120.1730108249263,120.10948917507368
657,120.12,nan,nan,120.13874999999999,0.015072740294982527,120.16889548058995,120.10860451941002
658,120.12,nan,nan,120.13674999999998,0.014771171246722255,120.16629234249342,120.10720765750654
659,120.13,nan,nan,120.13499999999999,0.013322912594473572,120.16164582518894,120.10835417481104
660,120.13,nan,nan,120.13324999999998,0.011431863365172245,120.15611372673033,120.11038627326963
661,120.13,nan,nan,120.13199999999999,0.010295630140985368,120.15259126028197,120.11140873971802
662,120.13,nan,nan,120.13074999999999,0.008842369591911661,120.14843473918381,120.11306526081617
663,120.13,nan,nan,120.13,0.008215838362575641,120.14643167672514,120.11356832327485
664,120.13,nan,nan,120.12950000000001,0.007889866919027752,120.14527973383807,120.11372026616195
665,120.13,nan,nan,120.12900000000002,0.007516648189184248,120.14403329637838,120.11396670362166
666,120.145,nan,nan,120.12925000000003,0.007949056547789829,120.1451481130956,120.11335188690445
667,120.15,nan,nan,120.12950000000004,0.008499999999998746,120.14650000000003,120.11250000000004
668,120.15,nan,nan,120.13000000000004,0.009354143466934322,120.14870828693391,120.11129171306617
669,120.15,nan,nan,120.13050000000005,0.010111874208078386,120.15072374841621,120.1102762515839
670,120.165,nan,nan,120.13225000000004,0.012597122687344933,120.15744424537473,120.10705575462535
671,120.16,nan,nan,120.13375000000003,0.013953046262376123,120.1616560925248,120.10584390747528
672,120.155,nan,nan,120.13525000000004,0.014532291629333921,120.16431458325872,120.10618541674137
673,120.165,nan,nan,120.13750000000002,0.01545153714036345,120.16840307428075,120.10659692571929
674,120.16,nan,nan,120.13950000000003,0.01564448784716298,120.17078897569435,120.1082110243057
675,120.16,nan,nan,120.1415,0.01558043645088392,120.17266087290176,120.11033912709823
676,120.16,nan,nan,120.14349999999999,0.015256146302393594,120.17401229260477,120.1129877073952
677,120.165,nan,nan,120.14574999999999,0.014939461168330795,120.17562892233666,120.11587107766333
678,120.17,nan,nan,120.14825,0.014600941750451657,120.17745188350091,120.1190481164991
679,120.175,nan,nan,120.15050000000004,0.015074813431683605,120.1806496268634,120.12035037313667
680,120.17,nan,nan,120.1525,0.014874474780645632,120.1822489495613,120.12275105043871
681,120.17,nan,nan,120.15450000000003,0.014396180048889881,120.18329236009781,120.12570763990225
682,120.17,nan,nan,120.15650000000001,0.013610657588817838,120.18372131517765,120.12927868482237
683,120.17,nan,nan,120.1585,0.012459935794378381,120.18341987158875,120.13358012841125
684,120.17,nan,nan,120.16050000000003,0.010828203913854605,120.18215640782773,120.13884359217232
685,120.16,nan,nan,120.162,0.008276472678623366,120.17855294535725,120.14544705464276
686,120.16,nan,nan,120.16275,0.00732717544487582,120.17740435088976,120.14809564911025
687,120.16,nan,nan,120.16324999999999,0.006759252917297786,120.17676850583459,120.1497314941654
688,120.15,nan,nan,120.16325000000002,0.006759252917297785,120.17676850583462,120.14973149416542
689,120.14,nan,nan,120.16275000000003,0.007980444849756515,120.17871088969954,120.14678911030052
690,120.16,nan,nan,120.1625,0.007984359711335959,120.17846871942267,120.14653128057732
691,120.175,nan,nan,120.16325000000002,0.00840758586040014,120.18006517172081,120.14643482827923
692,120.175,nan,nan,120.16425000000004,0.00855496931613424,120.18135993863231,120.14714006136776
693,120.18,nan,nan,120.16500000000003,0.009219544457293366,120.18343908891462,120.14656091108544
694,120.18,nan,nan,120.16600000000001,0.009695359714833514,120.18539071942968,120.14660928057035
695,120.18,nan,nan,120.167,0.010049875621122003,120.18709975124224,120.14690024875776
696,120.175,nan,nan,120.16775000000003,0.010059199769366164,120.18786839953876,120.1476316004613
697,120.175,nan,nan,120.16825000000003,0.010158124826955786,120.18856624965395,120.14793375034611
698,120.18,nan,nan,120.16875000000002,0.01047318003282778,120.18969636006567,120.14780363993437
699,120.205,nan,nan,120.17025000000001,0.01308386410813013,120.19641772821628,120.14408227178374
700,120.2,nan,nan,120.17175,0.014600941750449587,120.2009518835009,120.1425481164991
701,120.2,nan,nan,120.17324999999998,0.01583311403356988,120.20491622806712,120.14158377193284
702,120.2,nan,nan,120.17474999999997,0.016843025262702448,120.20843605052538,120.14106394947457
703,120.2,nan,nan,120.17624999999998,0.01766882848408569,120.21158765696815,120.14091234303181
704,120.205,nan,nan,120.17799999999997,0.018668154702595304,120.21533630940516,120.14066369059478
705,120.205,nan,nan,120.18025,0.019070592544543973,120.21839118508909,120.14210881491091
706,120.22,nan,nan,120.18325,0.020327014045353507,120.22390402809071,120.14259597190929
707,120.225,nan,nan,120.1865,0.02151162476429805,120.2295232495286,120.1434767504714
708,120.245,nan,120.245,120.19125,0.02333854108550919,120.23792708217101,120.14457291782898
709,120.245,nan,nan,120.19649999999999,0.023027157879339274,120.24255431575867,120.1504456842413
710,120.25,nan,nan,120.20099999999998,0.02421776207662453,120.24943552415323,120.15256447584673
711,120.25,nan,nan,120.20474999999999,0.025664907948402534,120.2560798158968,120.15342018410318
712,120.25,nan,nan,120.20849999999999,0.026509432283622292,120.26151886456724,120.15548113543274
713,120.25,nan,nan,120.21199999999999,0.027129319932500468,120.26625863986499,120.15774136013499
714,120.24,nan,nan,120.21499999999999,0.026739483914241344,120.26847896782847,120.1615210321715
715,120.21,nan,nan,120.21649999999997,0.025548972582082406,120.26759794516413,120.16540205483581
716,120.21,nan,nan,120.21824999999998,0.02378418592258292,120.26581837184514,120.17068162815482
717,120.21,nan,nan,120.21999999999998,0.021737065119283836,120.26347413023855,120.17652586976142
718,120.205,nan,nan,120.22124999999998,0.020054612935681858,120.26135922587135,120.18114077412862
719,120.205,nan,nan,120.22124999999998,0.020054612935681858,120.26135922587135,120.18114077412862
720,120.205,nan,nan,120.22150000000002,0.019817921182607105,120.26113584236523,120.1818641576348
721,120.21,nan,nan,120.22200000000001,0.019390719429666404,120.26078143885934,120.18321856114068
722,120.22,nan,nan,120.223,0.018734993995196587,120.26046998799039,120.18553001200961
723,120.21,nan,nan,120.22349999999999,0.01824143634695659,120.2599828726939,120.18701712730608
724,120.22,nan,nan,120.22424999999998,0.017767596911233367,120.25978519382245,120.18871480617752
725,120.22,nan,nan,120.22499999999998,0.01724818831066237,120.2594963766213,120.19050362337866
726,120.22,nan,nan,120.22499999999998,0.01724818831066237,120.2594963766213,120.19050362337866
727,120.22,nan,nan,120.22474999999997,0.01728257793270638,120.25931515586538,120.19018484413456
728,120.21,nan,nan,120.22299999999998,0.016911534525289568,120.25682306905057,120.1891769309494
729,120.21,nan,nan,120.22125000000001,0.016345871038279017,120.25394174207656,120.18855825792346
730,120.21,nan,nan,120.21925000000002,0.015105876340022204,120.24946175268006,120.18903824731997
731,120.21,nan,nan,120.21725,0.013460590625973065,120.24417118125196,120.19032881874806
732,120.22,nan,nan,120.21575,0.011211043662390337,120.23817208732478,120.19332791267522
733,120.22,nan,nan,120.21424999999999,0.008104782538724337,120.23045956507744,120.19804043492255
734,120.225,nan,nan,120.2135,0.006144102863723257,120.22578820572744,120.20121179427255
735,120.23,nan,nan,120.2145,0.007053367989834586,120.22860673597967,120.20039326402033
736,120.2,nan,nan,120.21400000000001,0.0076811457478694846,120.22936229149575,120.19863770850428
737,120.195,120.195,nan,120.21324999999999,0.00869985632065379,120.2306497126413,120.19585028735868
738,120.19,nan,nan,120.21250000000002,0.009937303457176867,120.23237460691438,120.19262539308566
739,120.185,nan,nan,120.2115,0.011521718621803194,120.2345434372436,120.1884565627564
740,120.195,nan,nan,120.21100000000001,0.012000000000000574,120.23500000000001,120.18700000000001
741,120.195,nan,nan,120.21025000000002,0.012497499749950774,120.23524499949991,120.18525500050012
742,120.22,nan,nan,120.21025,0.012497499749950774,120.2352449994999,120.1852550005001
743,120.21,nan,nan,120.21025,0.012497499749950774,120.2352449994999,120.1852550005001
744,120.21,nan,nan,120.20974999999999,0.012295832627358656,120.2343416652547,120.18515833474527
745,120.215,nan,nan,120.2095,0.01213466109951239,120.23376932219902,120.18523067780099
746,120.23,nan,nan,120.21,0.012747548783983187,120.23549509756796,120.18450490243202
747,120.225,nan,nan,120.21025,0.012987975207861513,120.23622595041573,120.18427404958427
748,120.23,nan,nan,120.21124999999999,0.013681648292513511,120.23861329658502,120.18388670341497
749,120.225,nan,nan,120.21199999999999,0.014000000000001175,120.24,120.18399999999998
750,120.22,nan,nan,120.21249999999998,0.014097872179872848,120.24069574435973,120.18430425564023
751,120.22,nan,nan,120.21299999999997,0.014177446878758963,120.24135489375749,120.18464510624244
752,120.22,nan,nan,120.21299999999997,0.014177446878758963,120.24135489375749,120.18464510624244
753,120.22,nan,nan,120.21299999999997,0.014177446878758963,120.24135489375749,120.18464510624244
754,120.22,nan,nan,120.21274999999996,0.014006694827832775,120.24076338965563,120.18473661034429
755,120.21,nan,nan,120.21174999999998,0.013442005058771108,120.23863401011752,120.18486598988244
756,120.205,nan,nan,120.21199999999999,0.013266499161422871,120.23853299832284,120.18546700167714
757,120.2,nan,nan,120.21225,0.012987975207861295,120.23822595041572,120.18627404958427
758,120.2,nan,nan,120.21274999999999,0.01229583262735846,120.2373416652547,120.18815833474527
759,120.2,nan,nan,120.21349999999998,0.010965856099731469,120.23543171219944,120.19156828780052
760,120.2,nan,nan,120.21374999999998,0.010591860082157525,120.23493372016429,120.19256627983566
761,120.2,nan,nan,120.21399999999998,0.010198039027184864,120.23439607805436,120.19360392194561
762,120.2,nan,nan,120.213,0.010535653752851858,120.2340713075057,120.19192869249429
763,120.2,nan,nan,120.2125,0.010897247358850577,120.2342944947177,120.19070550528231
764,120.21,nan,nan,120.2125,0.010897247358850575,120.2342944947177,120.19070550528231
765,120.2,nan,nan,120.21175000000001,0.011211043662388058,120.23417208732478,120.18932791267524
766,120.16,nan,nan,120.20824999999999,0.015188400179083345,120.23862680035816,120.17787319964182
767,120.18,nan,nan,120.20599999999999,0.01585875152715277,120.2377175030543,120.17428249694568
768,120.18,nan,nan,120.2035,0.01581929201955463,120.23513858403912,120.17186141596089
769,120.18,nan,nan,120.20125,0.01580150309305876,120.23285300618612,120.16964699381388
770,120.165,nan,nan,120.19850000000001,0.017036725037398837,120.23257345007481,120.16442654992521
771,120.165,nan,nan,120.19575000000002,0.017767596911229262,120.23128519382247,120.16021480617756
772,120.165,nan,nan,120.19300000000003,0.018055470085265535,120.22911094017056,120.1568890598295
773,120.19,nan,nan,120.19150000000002,0.016963195453685263,120.22542639090739,120.15757360909265
774,120.19,nan,nan,120.19000000000003,0.015652475842496547,120.22130495168501,120.15869504831504
775,120.19,nan,nan,120.18900000000001,0.014966629547094257,120.2189332590942,120.15906674090581
776,120.18,nan,nan,120.18775000000001,0.01461805390604228,120.21698610781209,120.15851389218793
