Date,Close,SMA,STD,Upper,Lower
2019-02-01,387.57,357.391615,16.52790215335284,390.4474193067057,324.3358106932943
2019-02-04,396.27,360.87011500000006,17.041456859709257,394.95302871941857,326.78720128058154
2019-02-05,409.85,364.955615,18.512806787429632,401.9812285748593,327.93000142514074
2019-02-06,410.7,368.46338000000003,20.212455734823543,408.88829146964713,328.03846853035293
2019-02-07,405.21,371.52088,20.938691170592886,413.3982623411857,329.6434976588142
2019-02-08,403.9744,374.08209999999997,21.64283646827796,417.36777293655587,330.79642706344407
2019-02-11,404.18,376.65860000000004,22.021062485074825,420.7007249701497,332.6164750298504
2019-02-12,410.685,379.67185000000006,22.36227429612772,424.3963985922555,334.94730140774465
2019-02-13,410.8777,382.62473500000004,22.390133931036562,427.40500286207316,337.8444671379269
2019-02-14,410.28,385.54349,21.97578410832424,429.4950582166485,341.59192178335155
2019-02-15,417.7753,388.48375500000003,22.166359879721675,432.8164747594434,344.15103524055667
2019-02-19,416.16,391.080755,22.216588452194397,435.5139319043888,346.6475780956112
2019-02-20,421.65,394.33637000000004,21.65183200854872,437.6400340170975,351.0327059829026
2019-02-21,417.66,397.29687000000007,20.504304704393814,438.3054794087877,356.28826059121246
2019-02-22,424.02,400.55887000000007,19.202339823439154,438.9635496468784,362.15419035312175
2019-02-25,426.88,403.7068700000001,18.00301765465405,439.7129053093082,367.700834690692
2019-02-26,426.77,406.90537000000006,15.914230897304883,438.73383179460984,375.0769082053903
2019-02-27,435.46,410.43937000000005,13.770733903925874,437.9808378078518,382.8979021921483
2019-02-28,439.82,413.04512000000005,14.167420579127713,441.37996115825547,384.71027884174464
2019-03-01,440.91,415.83512,13.867794799561109,443.5707095991222,388.0995304008778
2019-03-04,432.79,418.09612000000004,12.649750250607102,443.39562050121424,392.79661949878584
2019-03-05,430.26,419.79562000000004,11.819078920501816,443.4337778410037,396.1574621589964
2019-03-06,424.51,420.52862000000005,11.622768366787573,443.7741567335752,397.2830832664249
2019-03-07,422.38,421.11262,11.394114044799297,443.9008480895986,398.3243919104014
2019-03-08,422.42,421.97312,10.7622575822126,443.4976351644252,400.44860483557477
2019-03-11,399.7816,421.7634800000001,11.164625142155016,444.0927302843101,399.43422971569004
2019-03-12,375.4748,420.32822000000004,14.797922931440066,449.9240658628802,390.7323741371199
2019-03-13,377.34,418.6609700000001,17.561909820257014,453.7847896405141,383.5371503594861
2019-03-14,373.315,416.78283500000015,20.242117030880586,457.26706906176133,376.29860093823896
2019-03-15,378.89,415.2133350000001,21.920233638119843,459.05380227623976,371.3728677237604
2019-03-18,372.19,412.93407000000013,23.918698832879635,460.7714676657594,365.09667233424085
2019-03-19,373.96,410.8240700000001,25.43258211873931,461.68923423747873,359.9589057625215
2019-03-20,376.41,408.5620700000001,26.412021789231495,461.3861135784631,355.73802642153714
2019-03-21,372.74,406.31607000000014,27.485748511682747,461.2875670233656,351.34457297663465
2019-03-22,362.45,403.2375700000001,28.814397688164163,460.8663653763284,345.6087746236718
2019-03-25,370.54,400.42057000000017,29.133610158157015,458.6877903163142,342.15334968368614
2019-03-26,370.43,397.6035700000001,29.175521123476386,455.9546122469529,339.25252775304733
2019-03-27,374.0801,394.5345750000001,28.19563176880364,450.9258385376074,338.1433114623928
2019-03-28,374.28,391.2575750000001,26.407318440356452,444.072211880713,338.4429381192872
2019-03-29,381.42,388.2830750000001,23.735432591156563,435.7539401823132,340.812209817687
2019-04-01,391.54,386.2205750000001,21.335302482033473,428.8911799640671,343.54997003593314
2019-04-02,390.5805,384.23660000000007,18.707615060323924,421.6518301206479,346.82136987935223
2019-04-03,384.81,382.2516000000001,16.13936003371541,414.5303200674309,349.9728799325693
2019-04-04,395.94,380.92960000000005,13.555402946232633,408.0404058924653,353.8187941075348
2019-04-05,391.85,379.4011000000001,9.847002297413082,399.09510459482624,359.70709540517396
2019-04-08,374.53,378.1385200000001,8.641351930328078,395.42122386065626,360.8558161393439
2019-04-09,369.17,377.82328000000007,8.855975449533052,395.53523089906616,360.111329100934
2019-04-10,365.0,377.20628000000005,9.309663605466238,395.8256072109325,358.5869527890676
2019-04-11,370.05,377.0430300000001,9.409581244225455,395.862192488451,358.2238675115492
2019-04-12,379.63,377.0800300000001,9.418676575495345,395.91738315099076,358.2426768490094
2019-04-15,375.22,377.23153000000013,9.360066839172932,395.951663678346,358.5113963216543
2019-04-16,381.73,377.6200300000001,9.378364946266688,396.37675989253347,358.8633001074667
2019-04-17,377.54,377.67653000000007,9.374094312580457,396.424718625161,358.92834137483914
2019-04-18,380.13,378.0460300000001,9.314727504113588,396.67548500822727,359.4165749917729
2019-04-22,375.17,378.6820300000001,8.600686318519841,395.8834026370398,361.4806573629604
2019-04-23,373.95,378.8525300000001,8.463489227704443,395.779508455409,361.92555154459126
2019-04-24,375.46,379.1040300000001,8.272616691107807,395.6492633822157,362.5587966177845
2019-04-25,382.8931,379.5446800000001,8.22551000438307,395.9957000087662,363.09365999123395
2019-04-26,380.78,379.86968000000013,8.134455443268575,396.13859088653726,363.600769113463
2019-04-29,379.07,379.75218000000007,8.127852739069244,396.0078854781386,363.49647452186156
2019-04-30,377.54,379.0521800000001,7.6479059838278,394.3479919676557,363.7563680323445
2019-05-01,376.7,378.35815500000007,7.160990917645457,392.68013683529097,364.03617316470917
2019-05-02,375.74,377.90465500000005,7.016638924837738,391.9379328496755,363.8713771503246
2019-05-03,376.59,376.9371550000001,5.587414135590879,388.1119832711818,365.7623267288183
2019-05-06,371.77,375.93315500000006,4.4562845187526365,384.8457240375053,367.0205859624948
2019-05-07,357.42,375.0776550000001,6.084671948210306,387.24699889642073,362.9083111035795
2019-05-08,359.94,374.61615500000005,6.8573049329640545,388.33076486592813,360.90154513407197
2019-05-09,354.05,374.0686550000001,8.006349971410547,390.0813549428212,358.055955057179
2019-05-10,354.83,373.30765500000007,9.06213927232535,391.43193354465075,355.1833764553494
2019-05-13,337.31,371.1916550000001,11.979445103635685,395.1505452072715,347.2327647927287
2019-05-14,343.2,369.5906550000001,13.460812834277194,396.51228066855447,342.6690293314457
2019-05-15,345.81,367.79465500000003,14.135285628580219,396.0652262571605,339.5240837428396
2019-05-16,353.96,366.61565500000006,14.262473407013134,395.14060181402635,338.09070818597377
2019-05-17,354.93,365.35565500000007,14.118129103035121,393.59191320607033,337.1193967939298
2019-05-20,352.62,364.2281550000001,14.193327256383869,392.6148095127678,335.84150048723234
2019-05-21,358.75,363.4681550000001,14.051604413973841,391.5713638279478,335.3649461720524
2019-05-22,352.74,362.33215500000006,13.949124078762214,390.2304031575245,334.4339068424756
2019-05-23,350.52,360.71350000000007,13.300884131673492,387.31526826334704,334.1117317366531
2019-05-24,355.16,359.43250000000006,12.474636530935095,384.38177306187026,334.48322693812986
2019-05-28,355.0,358.2290000000001,11.611613922910529,381.45222784582114,335.00577215417906
2019-05-29,348.92,356.7980000000001,10.844716200697771,378.48743240139567,335.10856759860457
2019-05-30,349.84,355.4550000000001,9.86967897947482,375.19435795894975,335.71564204105044
2019-05-31,341.63,353.7495000000001,9.096776453343095,371.9430529066863,335.55594709331393
2019-06-03,338.55,351.84750000000014,7.977797397514001,367.80309479502813,335.89190520497215
2019-06-04,344.62,350.4900000000001,6.6003763848014,363.6907527696029,337.28924723039734
2019-06-05,348.75,350.05650000000014,6.403036512385247,362.86257302477065,337.25042697522963
2019-06-06,350.79,349.59900000000016,5.972070874186524,361.5431417483732,337.6548582516271
2019-06-07,353.6,349.5765000000002,5.955242957613208,361.48698591522657,337.6660140847738
2019-06-10,353.75,349.52250000000015,5.90982222103184,361.34214444206384,337.70285555793646
2019-06-11,349.33,350.12350000000015,5.167010002739711,360.4575200054796,339.7894799945207
2019-06-12,347.15,350.32100000000014,4.959778114730498,360.24055622946116,340.4014437705391
2019-06-13,348.86,350.4735000000001,4.859655906163213,360.19281181232657,340.75418818767366
2019-06-14,347.19,350.1350000000001,4.839763478343437,359.81452695668696,340.45547304331325
2019-06-17,354.95,350.1360000000001,4.84080832745411,359.8176166549083,340.45438334509186
2019-06-18,374.11,351.2105,7.221045612432697,365.65259122486543,336.7684087751346
2019-06-19,368.56,351.7010000000001,8.046168686170287,367.79333737234066,335.6086626276595
2019-06-20,374.88,352.8080000000001,9.574509249481808,371.95701849896375,333.65898150103646
2019-06-21,371.95,353.8795000000001,10.462897593526542,374.8052951870532,332.953704812947
2019-06-24,374.11,354.8270000000001,11.400947836865999,377.62889567373213,332.0251043262681
2019-06-25,369.31,355.54250000000013,11.852468485953407,379.24743697190695,331.8375630280933
2019-06-26,375.16,356.8545000000001,12.514625328201229,381.8837506564025,331.82524934359765
2019-06-27,363.95,357.56000000000006,12.496082333443676,382.5521646668874,332.5678353331127
2019-06-28,364.06,358.6815000000001,11.987316224374435,382.65613244874896,334.7068675512512
2019-07-01,356.34,359.5710000000001,11.037258383836617,381.6455167676733,337.49648323232685
2019-07-02,354.25,360.0525000000001,10.549991706157536,381.1524834123152,338.95251658768507
2019-07-03,354.47,360.3385000000001,10.302084753250222,380.9426695065006,339.73433049349967
2019-07-05,355.96,360.5970000000001,10.113011472979968,380.82302294596,340.37097705404017
2019-07-08,351.14,360.4740000000001,10.217016971184231,380.90803394236855,340.03996605763166
2019-07-09,353.22,360.4475000000001,10.236044607685098,380.9195892153703,339.9754107846299
2019-07-10,352.19,360.59050000000013,10.091513096604505,380.77352619320914,340.40747380679113
2019-07-11,359.01,361.18350000000015,9.596468799566091,380.3764375991323,341.990562400868
2019-07-12,365.32,362.00650000000013,9.180779278355812,380.36805855671173,343.64494144328853
2019-07-15,361.64,362.72900000000016,8.496479085015038,379.72195817003023,345.7360418299701
2019-07-16,362.72,363.1175000000002,8.29737299898005,379.7122459979603,346.5227540020401
2019-07-17,369.35,362.87950000000023,8.029412035234689,378.9383240704696,346.82067592953086
2019-07-18,361.17,362.5100000000002,7.923587039904344,378.3571740798089,346.66282592019155
2019-07-19,377.32,362.6320000000002,8.139904693609461,378.9118093872191,346.35219061278127
2019-07-22,373.39,362.70400000000024,8.232505150476632,379.1690103009535,346.23898969904695
2019-07-23,372.99,362.64800000000025,8.154272112469831,378.95654422493993,346.33945577506057
2019-07-24,361.36,362.2505000000002,8.00482583064367,378.2601516612876,346.24084833871285
2019-07-25,348.11,360.8980000000002,7.994013944656428,376.886027889313,344.90997211068736
2019-07-26,345.0,359.9505000000002,8.704679609569574,377.35985921913937,342.54114078086104
2019-07-29,340.21,358.75800000000015,9.689972353444551,378.13794470688924,339.37805529311106
2019-07-30,347.41,358.31150000000014,10.007783431435742,378.3270668628716,338.29593313712866
2019-07-31,341.2,357.65900000000016,10.688782560777094,379.03656512155436,336.28143487844596
2019-08-01,334.14,356.64250000000015,11.9054599924393,380.45341998487874,332.8315800151216
2019-08-02,339.5,355.8195000000002,12.508760077809653,380.8370201556195,330.80197984438087
2019-08-05,331.06,354.81550000000016,13.657246572694023,382.1299931453882,327.5010068546121
2019-08-06,332.44,353.7765000000001,14.54650302523436,382.86950605046883,324.6834939495314
2019-08-07,331.48,352.7410000000001,15.378703627521816,383.49840725504373,321.98359274495647
2019-08-08,336.42,351.6115000000001,15.719825322117597,383.0511506442353,320.1718493557649
2019-08-09,337.555,350.2232500000001,15.671399886669022,381.56604977333814,318.8804502266621
2019-08-12,332.88,348.78525000000013,15.886690844440748,380.55863168888163,317.01186831111863
2019-08-13,332.97,347.2977500000001,15.906046059596198,379.10984211919254,315.4856578808077
2019-08-14,320.46,344.8532500000001,16.094286684459657,377.04182336891944,312.6646766310808
2019-08-15,328.0,343.1947500000001,16.033318062462996,375.2613861249261,311.1281138750741
2019-08-16,330.55,340.85625000000016,14.086693691023962,369.02963738204807,312.68286261795225
2019-08-19,333.76,338.8747500000001,11.884640405405095,362.6440308108103,315.10546918918993
2019-08-20,331.83,336.8167500000001,8.839861316338835,354.4964726326778,319.13702736732245
2019-08-21,340.05,335.75125000000014,6.767168395429808,349.2855867908598,322.2169132091405
2019-08-22,354.56,336.0737500000002,7.50104218636168,351.07583437272353,321.07166562727684
2019-08-23,356.24,336.6357500000002,8.55240767500429,353.74056535000875,319.53093464999165
2019-08-26,358.87,337.5687500000002,9.877957102212793,357.3246642044258,317.8128357955746
2019-08-27,354.65,337.93075000000016,10.377619425196157,358.68598885039245,317.17551114960787
2019-08-28,359.89,338.8652500000002,11.471382181094596,361.80801436218934,315.922485637811
2019-08-29,362.73,340.29475000000014,12.579407721288725,365.4535654425776,315.1359345574227
2019-08-30,363.97,341.5182500000002,13.643072781972812,368.80439556394583,314.23210443605456
2019-09-03,354.41,342.68575000000016,13.699973806640218,370.0856976132806,315.2858023867197
2019-09-04,356.59,343.8932500000002,13.813204997488002,371.5196599949762,316.26684000502416
2019-09-05,360.24,345.3312500000002,13.949266333753735,373.22978266750766,317.4327173324927
2019-09-06,362.86,346.6532500000002,14.308539249711034,375.27032849942225,318.0361715005781
2019-09-09,359.11,347.7310000000001,14.398671685811292,376.52834337162267,318.93365662837755
2019-09-10,369.43,349.55850000000015,14.730227523522183,379.0189550470445,320.0980449529558
2019-09-11,382.91,352.0555000000001,15.95232452125934,383.96014904251876,320.15085095748145
2019-09-12,375.66,354.8155000000001,14.94129088870988,384.6980817774199,324.9329182225803
2019-09-13,379.77,357.4040000000001,14.529915926876402,386.46383185375294,328.3441681462473
2019-09-16,378.82,359.81750000000005,13.826478744556574,387.4704574891132,332.1645425108869
2019-09-17,384.36,362.3475,13.431271004244657,389.2100420084893,335.4849579915107
2019-09-18,386.28,365.07000000000005,12.398617070590825,389.8672341411817,340.2727658588184
2019-09-19,384.61,367.298,11.646820031325827,390.59164006265166,344.00435993734834
2019-09-20,379.09,368.5245,11.525780016987424,391.57606003397484,345.47293996602514
2019-09-23,377.15,369.57,11.298945921959028,392.167891843918,346.97210815608196
2019-09-24,381.77,370.71500000000003,11.317864081548544,393.35072816309713,348.07927183690293
2019-09-25,386.2,372.2925,11.158470407815326,394.60944081563065,349.9755591843694
2019-09-26,387.04,373.65,11.22152161555667,396.0930432311133,351.20695676888664
2019-09-27,382.86,374.65649999999994,11.092541958687706,396.8415839173754,352.4714160826245
2019-09-30,380.39,375.47749999999996,10.865290402299406,397.20808080459875,353.7469191954012
2019-10-01,374.86,376.49999999999994,9.675437702596483,395.85087540519294,357.14912459480695
2019-10-02,367.56,377.0485,8.754446253790668,394.5573925075813,359.53960749241867
2019-10-03,372.225,377.64775,7.913096152813205,393.4739423056264,361.82155769437355
2019-10-04,375.63,378.28625,7.133925042579344,392.55410008515867,364.0183999148413
2019-10-07,376.41,379.15125,5.5620523178791395,390.2753546357583,368.02714536424173
2019-10-08,374.0421,379.381855,5.22307246031928,389.82799992063855,368.9357100793614
2019-10-09,374.93,378.98285500000003,5.244126631360634,389.4711082627213,368.49460173727874
2019-10-10,371.04,378.75185500000003,5.494000453074016,389.7398559061481,367.763854093852
2019-10-11,374.85,378.50585500000005,5.555813985505229,389.61748297101053,367.3942270289896
2019-10-14,373.14,378.2218550000001,5.682637011056607,389.58712902211334,366.8565809778869
2019-10-15,370.88,377.54785500000014,5.715608340736254,388.97907168147265,366.11663831852763
2019-10-16,372.34,376.85085500000014,5.437930202167148,387.7267154043344,365.97499459566586
2019-10-17,369.12,376.07635500000015,5.377415715110344,386.83118643022084,365.32152356977946
2019-10-18,344.06,374.3248550000002,8.89714703530595,392.1191490706121,356.5305609293883
2019-10-21,331.05,372.0198550000002,13.103829116931797,398.22751323386376,345.8121967661366
2019-10-22,337.1,369.7863550000002,15.02113758690393,399.82863017380805,339.7440798261923
2019-10-23,340.6,367.5063550000002,15.837205511222585,399.18076602244537,335.83194397755506
2019-10-24,344.55,365.3818550000002,15.928599622244032,397.2390542444883,333.52465575551213
2019-10-25,339.91,363.2343550000002,16.338169954997568,395.91069490999536,330.5580150900051
2019-10-28,340.88,361.2588550000002,16.54201855433824,394.34289210867666,328.17481789132376
2019-10-29,348.85,359.95835500000027,16.43854858378759,392.83545216757545,327.0812578324251
2019-10-30,346.07,358.8838550000002,16.61689391488035,392.11764282976094,325.6500671702395
2019-10-31,339.94,357.2696050000002,16.819583722380827,390.90877244476184,323.63043755523853
2019-11-01,345.09,355.7426050000002,16.447162015134214,388.6369290302686,322.8482809697318
2019-11-04,351.07,354.4756050000002,15.731731042185196,385.9390670843706,323.0121429156298
2019-11-05,358.27,353.68700000000024,15.081134293511983,383.8492685870242,323.5247314129763
2019-11-06,354.05,352.6430000000002,14.23198699002381,381.1069739800478,324.1790260199526
2019-11-07,357.54,351.9680000000002,13.620530401605123,379.20906080321043,324.72693919678994
2019-11-08,350.69,350.76000000000016,12.510459203150045,375.78091840630026,325.73908159370006
2019-11-11,366.96,350.45100000000014,11.99426656892006,374.4395331378403,326.46246686216
2019-11-12,362.88,350.05100000000016,11.395572039404643,372.84214407880944,327.2598559211909
2019-11-13,362.49,349.55850000000015,10.564090752215764,370.6866815044317,328.4303184955686
2019-11-14,367.46,349.4755000000001,10.407674028533393,370.2908480570669,328.66015194293334
2019-11-15,371.5,350.84750000000014,11.416002561040429,373.67950512208097,328.0154948779193
2019-11-18,369.37,352.76350000000014,11.130560242673592,375.0246204853473,330.50237951465294
2019-11-19,366.89,354.2530000000001,10.915316664885758,376.0836333297716,332.4223666702286
2019-11-20,370.8,355.7630000000001,11.015623880365535,377.79424776073114,333.73175223926904
2019-11-21,366.44,356.8575000000001,10.930025701804183,378.71755140360847,334.9974485963917
2019-11-22,371.16,358.4200000000001,10.608733740599853,379.6374674811998,337.20253251880035
2019-11-25,373.13,360.0325000000001,10.247178751657206,380.5268575033145,339.5381424966857
2019-11-26,373.51,361.2655000000001,10.314215267238742,381.8939305344776,340.6370694655226
2019-11-27,368.08,362.3660000000001,9.767265091539901,381.9005301830799,342.8314698169203
2019-11-29,366.41,363.68950000000007,8.242972429510882,380.1754448590218,347.2035551409783
2019-12-02,355.31,364.2005000000001,7.29108141210114,378.78266282420236,349.6183371757978
2019-12-03,352.24,364.2590000000001,7.184092734719158,378.6271854694385,349.8908145305618
2019-12-04,348.85,363.7880000000001,7.873155322793667,379.5343106455875,348.04168935441277
2019-12-05,345.68,363.36950000000013,8.60634128205187,380.58218256410385,346.1568174358964
2019-12-06,354.06,363.19550000000015,8.764135334297798,380.72377066859576,345.66722933140454
2019-12-09,351.15,363.2185000000001,8.73012707148086,380.67875414296185,345.7582458570384
2019-12-10,347.9,362.2655000000001,9.320550850560705,380.9066017011215,343.6243982988787
2019-12-11,350.01,361.6220000000001,9.711952809214774,381.0459056184297,342.19809438157057
2019-12-12,346.29,360.8120000000001,10.293874826680312,381.39974965336074,340.2242503466395
2019-12-13,341.62,359.5200000000001,11.012110558261007,381.5442211165221,337.49577888347807
2019-12-16,327.0,357.29500000000013,12.812581193580863,382.92016238716184,331.6698376128384
2019-12-17,326.91,355.17200000000014,14.154007280811364,383.48001456162285,326.8639854383774
2019-12-18,330.73,353.3640000000001,14.869794675253907,383.1035893505079,323.6244106494923
2019-12-19,333.5,351.4990000000001,14.906912878894394,381.31282575778886,321.6851742422113
2019-12-20,328.14,349.5840000000001,15.340297602273472,380.26459520454705,318.9034047954532
2019-12-23,337.54,347.90300000000013,14.679360411995663,377.2617208239915,318.5442791760088
2019-12-24,333.0277,345.8978850000001,13.762366912833382,373.42261882566686,318.3731511743333
