Date,Close,SMA,STD,Upper,Lower
2019-12-26,329.92,343.71838500000007,12.558309530735745,368.8350040614716,318.60176593852856
2019-12-27,330.12,341.8203850000001,11.507186167383502,364.8347573347671,318.8060126652331
2019-12-30,326.54,339.82688500000006,10.425806774855014,360.67849854971007,318.97527145029005
2019-12-31,325.63,338.3428850000001,10.216166406409783,358.7752178128196,317.91055218718054
2020-01-02,333.35,337.3983850000001,9.725139845092936,356.84866469018596,317.9481053098142
2020-01-03,332.75,336.59338500000007,9.387831014910182,355.3690470298204,317.8177229701797
2020-01-06,333.7,335.9943850000001,9.156893108834195,354.3081712176685,317.6805987823317
2020-01-07,337.22,335.15238500000004,8.124302540188326,351.4009900803767,318.9037799196234
2020-01-08,331.36,334.1628850000001,7.229172759057614,348.6212305181153,319.70453948188486
2020-01-09,336.25,333.5803850000001,6.496231427064869,346.5728478541298,320.5879221458704
2020-01-10,330.09,332.58438500000005,5.252716844521777,343.0898186890436,322.0789513109565
2020-01-13,330.15,331.77738500000004,4.163039239771986,340.103463479544,323.45130652045606
2020-01-14,332.29,331.31088500000004,3.4665338188375974,338.24395263767525,324.37781736232483
2020-01-15,329.95,331.458385,3.3336674219697695,338.1257198439396,324.79105015606046
2020-01-16,331.92,331.70888500000007,3.1574782445035043,338.02384148900705,325.3939285109931
2020-01-17,324.1,331.37738500000006,3.5847834737940336,338.5469519475881,324.207818052412
2020-01-21,313.4,330.372385,5.344171224830216,341.0607274496604,319.6840425503396
2020-01-22,309.0,329.415385,7.167622645310446,343.7506302906209,315.0801397093791
2020-01-23,317.71,328.42388500000004,7.353719779904398,343.13132455980883,313.71644544019125
2020-01-24,323.04,327.9245,7.36374509622112,342.65199019244227,313.1970098075578
2020-01-27,316.59,327.25800000000004,7.765898870264385,342.7897977405288,311.7262022594713
2020-01-28,316.56,326.58000000000004,8.088123196522256,342.75624639304453,310.40375360695555
2020-01-29,321.83,326.34450000000004,8.157620573492549,342.65974114698514,310.02925885301494
2020-01-30,323.22,326.22400000000005,8.186478839494427,342.59695767898893,309.85104232101116
2020-01-31,318.01,325.45700000000005,8.202292426672454,341.86158485334494,309.05241514665516
2020-02-03,316.13,324.6260000000001,8.266190747478634,341.1583814949574,308.0936185050428
2020-02-04,317.93,323.8375000000001,8.105659410171503,340.0488188203431,307.62618117965707
2020-02-05,329.6,323.4565000000001,7.6072834040471715,338.67106680809445,308.2419331919058
2020-02-06,341.46,323.9615000000001,8.448309251592525,340.85811850318515,307.0648814968151
2020-02-07,336.77,323.98750000000007,8.488821054466534,340.96514210893315,307.009857891067
2020-02-10,344.68,324.7170000000001,9.595605408618672,343.90821081723743,305.52578918276276
2020-02-11,344.48,325.4335000000001,10.513721497969168,346.4609429959384,304.4060570040618
2020-02-12,347.41,326.18950000000007,11.527433399915628,349.2443667998313,303.1346332001688
2020-02-13,343.0,326.8420000000001,12.106303534240928,351.05460706848197,302.6293929315182
2020-02-14,340.5,327.2710000000001,12.443055937053723,352.1571118741075,302.38488812589264
2020-02-18,338.92,328.01200000000006,12.683237010032089,353.37847402006423,302.6455259799359
2020-02-19,338.26,329.2550000000001,12.390649063327642,354.03629812665537,304.47370187334485
2020-02-20,336.29,330.61950000000013,11.51434916002476,353.64819832004963,307.59080167995063
2020-02-21,330.41,331.2545000000001,11.107959912651285,353.4704198253027,309.03858017469753
2020-02-24,317.9,330.99750000000006,11.364516279330736,353.7265325586615,308.2684674413386
2020-02-25,304.08,330.37200000000007,12.487979736320542,355.34795947264115,305.396040527359
2020-02-26,305.51,329.81950000000006,13.34617172588671,356.5118434517735,303.12715654822665
2020-02-27,287.91,328.12350000000004,16.25347162106785,360.63044324213575,295.6165567578643
2020-02-28,275.35,325.7300000000001,20.08633025611974,365.90266051223955,285.5573394877606
2020-03-02,288.99,324.27900000000005,21.65989962070379,367.5987992414076,280.9592007585925
2020-03-03,280.3,322.48750000000007,23.750269333653243,369.98803866730657,274.98696133269357
2020-03-04,283.08,320.745,25.328249986298673,371.4014999725973,270.0885000274027
2020-03-05,260.18,317.274,28.59668372381697,374.46736744763393,260.08063255236607
2020-03-06,262.13,313.3075,30.50355611279339,374.31461222558676,252.30038777441322
2020-03-09,227.17,307.82750000000004,35.50199681189214,378.83149362378435,236.82350637621576
2020-03-10,231.0025,302.14362500000004,38.28239181841748,378.708408636835,225.57884136316508
2020-03-11,189.135,294.376375,44.49557409595153,383.36752319190305,205.38522680809695
2020-03-12,154.825,284.747125,52.52810673241016,389.8033384648203,179.69091153517968
2020-03-13,170.17,276.10562500000003,56.506100100803295,389.1178252016066,163.09342479839344
2020-03-16,129.6,265.560625,63.14526683451424,391.8511586690285,139.27009133097152
2020-03-17,124.03,254.816125,68.09420875597282,391.0045425119456,118.62770748805437
2020-03-18,101.89,242.99762500000003,73.17232171691775,389.34226843383556,96.65298156616453
2020-03-19,97.71,231.06862500000003,76.53296179061748,384.134548581235,78.00270141876507
2020-03-20,95.01,219.29862500000004,78.52628564889935,376.35119629779877,62.24605370220135
2020-03-23,105.49,208.67812500000005,78.85210833410602,366.3823416682121,50.97390833178801
2020-03-24,127.5,199.84912500000004,77.4816753177768,354.81247563555365,44.88577436444643
2020-03-25,158.68,192.50762500000005,73.81253427057034,340.1326935411407,44.88255645885937
2020-03-26,180.4,187.13212500000006,70.33176100526714,327.79564701053437,46.46860298946578
2020-03-27,161.99,181.46412500000008,67.35287436367794,316.16987372735593,46.7583762726442
2020-03-30,152.27,174.6281250000001,62.6383308055221,299.9047866110443,49.35146338895589
2020-03-31,149.12,168.06912500000007,57.66115124311139,283.3914274862228,52.74682251377729
2020-04-01,130.62,160.44612500000008,51.393267993477416,263.2326609869549,57.65958901304525
2020-04-02,123.13,153.5936250000001,46.277540388308196,246.14870577661648,61.038544223383695
2020-04-03,124.64,146.71912500000008,38.93557218151576,224.5902693630316,68.84798063696856
2020-04-06,148.43,142.78212500000006,34.04654806363477,210.8752211272696,74.68902887273052
2020-04-07,141.51,138.30750000000006,26.991733261755087,192.29096652351024,84.32403347648989
2020-04-08,146.81,136.19125000000003,24.32435112322303,184.83995224644607,87.54254775355398
2020-04-09,151.81,136.04050000000004,24.21187322369031,184.46424644738067,87.61675355261941
2020-04-13,147.44,134.90400000000005,23.030156980063506,180.96431396012707,88.84368603987303
2020-04-14,140.99,135.47350000000003,23.032922495511993,181.53934499102402,89.40765500897604
2020-04-15,145.89,136.56650000000002,22.979913030618473,182.52632606123697,90.60667393876307
2020-04-16,134.1248,138.17824000000002,21.502753538594202,181.18374707718843,95.1727329228116
2020-04-17,153.7579,140.98063500000004,19.511101815965507,180.00283863193104,101.95843136806903
2020-04-20,143.58,143.40913500000002,16.235899077898623,175.88093315579727,110.93733684420278
2020-04-21,136.31,144.95013500000002,13.714240115730789,172.3786152314616,117.52165476853844
2020-04-22,135.08,145.329135,13.305255768989763,171.93964653797954,118.71862346202047
2020-04-23,137.61,144.27563500000002,13.023680849224077,170.32299669844818,118.22827330155187
2020-04-24,129.0,141.70563500000003,10.308367251352749,162.32236950270553,121.08890049729453
2020-04-27,128.51,140.03163500000005,9.53003582029629,159.09170664059263,120.97156335940747
2020-04-28,130.91,138.96363500000004,9.27992808271384,157.5234911654277,120.40377883457236
2020-04-29,138.98,138.45663500000006,8.967578376945294,156.39179175389066,120.52147824610947
2020-04-30,140.86,138.96863500000006,8.78710841662968,156.54285183325942,121.3944181667407
2020-05-01,133.34,139.47913500000007,8.08721922309803,155.65357344619613,123.304696553804
2020-05-04,131.39,139.81663500000008,7.558944624839745,154.93452424967955,124.69874575032058
2020-05-05,125.3501,138.66264000000007,7.927539347672375,154.51771869534483,122.80756130465532
2020-05-06,121.85,137.67964000000006,8.733792046953033,155.14722409390612,120.212055906094
2020-05-07,128.57,136.76764000000009,8.682379415771926,154.13239883154392,119.40288116845623
2020-05-08,133.37,135.84564000000006,7.949048990681977,151.743737981364,119.94754201863611
2020-05-11,128.9,134.91864000000007,7.599121723729106,150.1168834474583,119.72039655254186
2020-05-12,125.27,134.1326400000001,7.749585014590615,149.63181002918134,118.63346997081887
2020-05-13,121.5,132.91314000000008,7.721023126465826,148.35518625293173,117.47109374706844
2020-05-14,122.44,132.3289000000001,8.059194089985159,148.4472881799704,116.21051182002978
2020-05-15,120.0,130.6410050000001,6.766331206054386,144.17366741210887,117.10834258789131
2020-05-18,135.42,130.2330050000001,6.164300632250362,142.56160626450082,117.90440373549939
2020-05-19,130.5,129.9425050000001,5.99748656351134,141.93747812702279,117.94753187297742
2020-05-20,133.23,129.8500050000001,5.927943195313824,141.70589139062776,117.99411860937245
2020-05-21,138.9613,129.9175700000001,6.027902548731111,141.9733750974623,117.86176490253787
2020-05-22,137.55,130.3450700000001,6.258188327063917,142.86144665412795,117.82869334587227
2020-05-26,144.79,131.1590700000001,7.019409565824502,145.1978891316491,117.12025086835109
2020-05-27,149.51,132.08907000000013,8.12911174795151,148.34729349590316,115.83084650409711
2020-05-28,149.79,132.62957000000011,8.931204610220878,150.49197922044186,114.76716077955837
2020-05-29,145.845,132.8788200000001,9.237301385523754,151.3534227710476,114.4042172289526
2020-06-01,151.37,133.7803200000001,10.122107141387898,154.0245342827759,113.5361057172243
2020-06-02,153.32,134.87682000000012,10.999337842398042,156.8754956847962,112.87814431520404
2020-06-03,173.07,137.2628150000001,13.674456379469918,164.61172775893994,109.91390224106027
2020-06-04,184.2,140.3803150000001,16.739478600800474,173.85927220160107,106.90135779839916
2020-06-05,205.11,144.2073150000001,21.86263663555327,187.93258827110665,100.48204172889356
2020-06-08,230.54,149.0658150000001,28.969409810319508,207.0046346206391,91.12699537936109
2020-06-09,216.885,153.46506500000012,32.241703248242175,217.94847149648447,88.98165850351577
2020-06-10,203.33,157.36806500000012,33.35447812655864,224.07702125311738,90.65910874688284
2020-06-11,170.0,159.79306500000013,32.357654431457256,224.50837386291465,95.07775613708561
2020-06-12,179.1401,162.62807000000012,31.381900111204732,225.39187022240958,99.86426977759066
2020-06-15,190.99,166.17757000000012,30.302785310232668,226.78314062046545,105.57199937953479
2020-06-16,197.84,169.2985700000001,30.182415318581054,229.6634006371622,108.933739362838
2020-06-17,192.46,172.3965700000001,29.15273429480186,230.70203858960383,114.09110141039639
2020-06-18,192.17,175.3435700000001,27.938869894640195,231.2213097892805,119.46583021071973
2020-06-19,186.82,177.73650500000014,26.679920190157706,231.09634538031554,124.37666461968473
2020-06-22,188.41,180.2795050000001,25.02017713883033,230.31985927766078,130.23915072233945
2020-06-23,187.75,182.4275050000001,23.61779131737512,229.66308763475035,135.19192236524987
2020-06-24,176.79,183.7915050000001,22.37151698819695,228.534538976394,139.04847102360617
2020-06-25,174.875,185.0457550000001,21.027737987578153,227.1012309751564,142.9902790248438
2020-06-26,169.93,186.2500050000001,19.281750340959178,224.81350568191846,147.68650431808175
2020-06-29,194.42,188.4025050000001,17.503985970886003,223.41047694177212,153.3945330582281
2020-06-30,183.07,189.89000500000012,15.517055641777745,220.9241162835556,158.85589371644463
2020-07-01,180.31,190.2520050000001,15.184903076845252,220.6218111536906,159.88219884630962
2020-07-02,180.76,190.0800050000001,15.276269973928265,220.63254494785664,159.52746505214358
2020-07-06,187.85,189.2170050000001,14.864477002520054,218.9459590050402,159.48805099496002
2020-07-07,178.95,186.6375050000001,11.385230334240537,209.40796566848115,163.86704433151903
2020-07-08,179.98,184.79225500000013,8.956498356267158,202.70525171253445,166.8792582874658
2020-07-09,173.26,183.28875500000012,8.1702060271984,199.62916705439693,166.94834294560332
2020-07-10,178.31,183.70425500000013,7.653816560557125,199.0118881211144,168.39662187888587
2020-07-13,175.62,183.52825000000013,7.803310241412772,199.13487048282568,167.92162951717458
2020-07-14,179.95,182.9762500000001,7.636386041601687,198.24902208320347,167.70347791679674
2020-07-15,187.88,182.47825000000012,6.90586731376418,196.28998462752847,168.66651537247176
2020-07-16,179.01,181.80575000000013,6.527179465616768,194.86010893123367,168.7513910687666
2020-07-17,175.65,180.97975000000014,6.18277498484389,193.34529996968791,168.61420003031236
2020-07-20,174.33,180.35525000000013,6.192602011360506,192.74045402272114,167.9700459772791
2020-07-21,178.51,179.86025000000012,5.903805747370521,191.66786149474117,168.05263850525907
2020-07-22,179.8,179.46275000000014,5.604691989992423,190.67213397998498,168.2533660200153
2020-07-23,176.47,179.44675000000012,5.6131739485223004,190.67309789704473,168.22040210295552
2020-07-24,173.79,179.39250000000013,5.664691077195088,190.7218821543903,168.06311784560995
2020-07-27,170.13,179.40250000000015,5.647257252307342,190.69701450461483,168.10798549538546
2020-07-28,171.0,178.23150000000015,4.7216781974266055,187.67485639485335,168.78814360514696
2020-07-29,165.96,177.37600000000015,5.31201062142755,188.00002124285524,166.75197875714505
2020-07-30,161.9,176.45550000000014,6.28315833671764,189.0218166734354,163.88918332656488
2020-07-31,158.01,175.31800000000013,7.419437913172559,190.15687582634524,160.479124173655
2020-08-03,162.24,174.0375000000001,7.35241662742339,188.7423332548469,159.33266674515332
2020-08-04,165.1,173.3450000000001,7.515799848883361,188.37659969776684,158.3134003022334
2020-08-05,174.25,173.05850000000012,7.357101313485919,187.77270262697195,158.3442973730283
2020-08-06,172.24,173.0075000000001,7.35916605330075,187.72583210660162,158.2891678933986
2020-08-07,170.1,172.59700000000012,7.276335182237328,187.1496703644748,158.04432963552546
2020-08-10,179.4,172.78600000000012,7.406909576452138,187.5998191529044,157.97218084709584
2020-08-11,180.165,172.79675000000015,7.418001978654181,187.6327539573085,157.9607460426918
2020-08-12,175.47,172.17625000000012,6.559243151746891,185.2947363034939,159.05776369650636
2020-08-13,174.775,171.96450000000013,6.393279139686383,184.7510582793729,159.17794172062736
2020-08-14,178.08,172.08600000000013,6.489374027070115,185.06474805414035,159.1072519458599
2020-08-17,172.04,171.97150000000013,6.467863492525878,184.9072269850519,159.03577301494838
2020-08-18,170.14,171.5530000000001,6.290893460103277,184.13478692020666,158.97121307979356
2020-08-19,169.27,171.0265000000001,5.998186151272536,183.02287230254518,159.03012769745504
2020-08-20,169.65,170.6855000000001,5.864810065579081,182.41512013115826,158.95587986884195
2020-08-21,167.46,170.3690000000001,5.859254622978652,182.08750924595742,158.6504907540428
2020-08-24,178.27,170.77600000000012,6.11874656067227,183.01349312134465,158.5385068786556
2020-08-25,174.64,170.9580000000001,6.179592773165538,183.3171855463312,158.59881445366904
2020-08-26,171.76,171.2480000000001,6.067780180250758,183.38356036050163,159.11243963949858
2020-08-27,174.13,171.85950000000008,5.679989552441434,183.21947910488296,160.4995208951172
2020-08-28,175.85,172.75150000000008,4.708254257997224,182.16800851599453,163.33499148400563
2020-08-31,171.83,173.23100000000008,4.019325879593488,181.26965175918707,165.1923482408131
2020-09-01,172.11,173.5815000000001,3.5513607844186637,180.68422156883742,166.47877843116277
2020-09-02,174.7,173.6040000000001,3.557239689784823,180.71847937956974,166.48952062043045
2020-09-03,168.77,173.43050000000008,3.708667976234712,180.8478359524695,166.01316404753067
2020-09-04,170.95,173.47300000000007,3.6731935768055712,180.81938715361122,166.12661284638892
2020-09-08,161.19,172.56250000000006,4.325671380813751,181.21384276162755,163.91115723837257
2020-09-09,160.73,171.59075000000007,4.6951336158949895,180.98101723179005,162.2004827682101
2020-09-10,157.7,170.70225000000008,5.529618925439707,181.7614878508795,159.64301214912066
2020-09-11,160.23,169.97500000000008,5.909225169624011,181.7934503392481,158.15654966075206
2020-09-14,165.36,169.33900000000008,5.6706872320967765,180.68037446419365,157.99762553580652
2020-09-15,163.5,168.9120000000001,5.7771287714711885,180.46625754294246,157.35774245705773
2020-09-16,167.5,168.7800000000001,5.777754071031245,180.33550814206257,157.2244918579376
2020-09-17,167.6364,168.69832000000008,5.7820078852330425,180.26233577046617,157.134304229534
2020-09-18,161.07,168.26932000000008,6.0210396012344924,180.31139920246906,156.2272407975311
2020-09-21,156.36,167.7143200000001,6.584758492606232,180.88383698521255,154.54480301478765
2020-09-22,156.8,166.6408200000001,6.523132116242166,179.68708423248444,153.59455576751577
2020-09-23,151.2106,165.4693500000001,7.090140555622048,179.6496311112442,151.28906888875602
2020-09-24,146.0,164.18135000000012,8.148090512090151,180.47753102418042,147.88516897581982
2020-09-25,156.06,163.27785000000011,7.987129926757039,179.25210985351418,147.30359014648604
2020-09-28,166.21,162.79585000000012,7.462124407795964,177.72009881559205,147.87160118440818
2020-09-29,163.6,162.3843500000001,7.158457856825773,176.70126571365165,148.06743428634854
2020-09-30,165.36,162.04685000000012,6.827247880719784,175.70134576143968,148.39235423856056
2020-10-01,168.0147,161.71258500000013,6.3199488912264075,174.35248278245294,149.07268721754733
2020-10-02,168.1,161.67908500000013,6.282234117634149,174.24355323526842,149.11461676473184
2020-10-05,171.16,161.68958500000014,6.298698796144803,174.28698259228975,149.09218740771053
2020-10-06,159.66,161.61308500000013,6.314357528957588,174.2418000579153,148.98436994208495
2020-10-07,164.55,161.80408500000013,6.343944977471634,174.4919749549434,149.11619504505686
2020-10-08,167.92,162.31508500000012,6.4072557647624935,175.12959652952512,149.50057347047513
2020-10-09,167.33,162.67008500000014,6.48190556479124,175.6338961295826,149.70627387041768
2020-10-12,167.36,162.77008500000014,6.540749012583228,175.8515830251666,149.68858697483367
2020-10-13,162.18,162.70408500000013,6.539655791950172,175.78339658390047,149.6247734160998
2020-10-14,163.23,162.49058500000012,6.44384243235175,175.3782698647036,149.60290013529664
2020-10-15,164.23,162.32026500000012,6.3449315663289845,175.01012813265808,149.63040186734216
2020-10-16,167.32,162.63276500000012,6.433408025163649,175.4995810503274,149.76594894967283
2020-10-19,167.11,163.17026500000014,6.329986967004793,175.83023893400974,150.51029106599054
2020-10-20,167.17,163.68876500000013,6.204186718603222,176.09713843720658,151.28039156279368
2020-10-21,163.87,164.32173500000013,5.465980664584207,175.25369632916855,153.38977367083172
2020-10-22,169.09,165.47623500000014,3.46451880600861,172.40527261201737,158.54719738798292
2020-10-23,167.38,166.04223500000015,2.681384561698225,171.4050041233966,160.6794658766037
2020-10-26,160.81,165.77223500000014,2.924459267936358,171.62115353587285,159.92331646412742
2020-10-27,155.24,165.35423500000013,3.7361087791737106,172.82645255834754,157.88201744165272
2020-10-28,148.17,164.49473500000013,5.359373302358164,175.21348160471646,153.7759883952838
2020-10-29,148.22299999999998,163.50515000000013,6.401185739463312,176.30752147892676,150.7027785210735
2020-10-30,144.39,162.3196500000001,7.590494424472662,177.50063884894544,147.13866115105478
2020-11-02,148.59,161.19115000000014,7.879279163366814,176.94970832673377,145.4325916732665
2020-11-03,153.67,160.89165000000014,8.052482567673618,176.99661513534738,144.7866848646529
2020-11-04,151.64,160.2461500000001,8.258594032728839,176.7633380654578,143.72896193454244
2020-11-05,157.09,159.70465000000013,8.082118001948773,175.86888600389767,143.5404139961026
2020-11-06,157.755,159.22590000000014,7.887909261385143,175.00171852277043,143.45008147722984
2020-11-09,179.36,159.82590000000013,8.927136447227882,177.6801728944559,141.97162710554437
2020-11-10,188.74,161.15390000000014,11.024836195945245,183.20357239189062,139.10422760810965
2020-11-11,182.32,162.10840000000013,11.997511677977807,186.10342335595575,138.1133766440445
2020-11-12,176.77,162.73540000000014,12.433960690914773,187.6033213818297,137.8674786181706
2020-11-13,185.7871,163.65875500000013,13.43752565218714,190.53380630437442,136.78370369562583
2020-11-16,202.4,165.42325500000013,15.989270390040279,197.40179578008068,133.44471421991958
2020-11-17,199.59,167.04425500000013,17.724857820394135,202.4939706407884,131.59453935921186
