Date,Close,High,Low,Volume,MFI
2019-11-26,0.1125,0.1166,0.11,444504,22.287072871393306
2019-11-27,0.109,0.1149,0.106,1220626,22.850181921208165
2019-11-29,0.11095,0.115,0.109,449597,28.581604672892635
2019-12-02,0.133,0.14,0.11,2920174,27.59869470513912
2019-12-03,0.184,0.248,0.1436,39062723,40.16930629042481
2019-12-04,0.28989899999999996,0.3135,0.21899999999999997,63545021,86.16129284930426
2019-12-05,0.275,0.32,0.248,22885277,95.0036665424403
2019-12-06,0.2749,0.28,0.2425,7619100,78.39740452788583
2019-12-09,0.2694,0.28,0.25,4949778,80.53680693281784
2019-12-10,0.2441,0.31,0.18899999999999997,23563637,77.95913457900025
2019-12-11,0.25055,0.2836,0.24,6434833,80.97635456628731
2019-12-12,0.2401,0.25,0.22,4917682,77.80324320413537
2019-12-13,0.2239,0.244,0.1999,4956394,75.72507788696613
2019-12-16,0.19297,0.2143,0.19,5153611,73.84322104123603
2019-12-17,0.2337,0.275,0.222,11555963,74.55325994240485
2019-12-18,0.21899999999999997,0.2377,0.2142,4567835,70.33448550741434
2019-12-19,0.2141,0.21899999999999997,0.205,2320726,68.80993345478022
2019-12-20,0.221,0.23,0.205,2421802,69.08553324795902
2019-12-23,0.245,0.27,0.231,5793865,69.18180186356311
2019-12-24,0.23879899999999998,0.245,0.23,1456988,61.71543608879908
2019-12-26,0.2315,0.239,0.2222,2207754,36.42149628697616
2019-12-27,0.2325,0.2398,0.22,2688317,46.550159689556445
2019-12-30,0.2481,0.263,0.23,5579174,42.774446099247704
2019-12-31,0.254,0.26,0.24,3353428,49.557260978507394
2020-01-02,0.29600000000000004,0.31,0.2456,11872424,32.709469269693734
2020-01-03,0.3101,0.3347,0.28,11346610,49.580453650606685
2020-01-06,0.2733,0.34299999999999997,0.2605,18346613,43.488978825414634
2020-01-07,0.256875,0.275,0.25,4886807,35.52429805631359
2020-01-08,0.2779,0.285,0.23199999999999998,5550275,36.20355390177007
2020-01-09,0.264638,0.28,0.25,2835063,38.399540398471466
2020-01-10,0.2661,0.2815,0.26,3014571,42.30525601563934
2020-01-13,0.22896999999999998,0.26,0.21,8874487,39.476574383482564
2020-01-14,0.226,0.23694099999999998,0.225,2431696,34.68883955075698
2020-01-15,0.22399999999999998,0.235,0.22,2571053,36.02892895885813
2020-01-16,0.242,0.26,0.235,6122962,38.18156959048808
2020-01-17,0.2349,0.2498,0.2302,3118186,36.6054088252394
2020-01-21,0.314,0.32,0.2425,50530044,36.92664440088658
2020-01-22,0.2851,0.309,0.2631,26499980,20.114651170898437
2020-01-23,0.3038,0.34,0.295,52422648,32.24188099769096
2020-01-24,0.27899999999999997,0.306,0.271,20684466,19.03990203349809
2020-01-27,0.282,0.315,0.28,9082695,28.14923888485326
2020-01-28,0.262,0.283124,0.26,6385894,29.48468059135021
2020-01-29,0.244,0.26,0.24,5636788,27.043898246661474
2020-01-30,0.29299000000000003,0.305,0.2302,35633267,29.512457186695507
2020-01-31,0.2749,0.315,0.2622,16376199,39.14166280388818
2020-02-03,0.2721,0.284,0.2529,9006749,37.00527275050411
2020-02-04,0.43613,0.52,0.3765,92998999,40.251039760123334
2020-02-05,0.3429,0.4085,0.3321,24430857,25.534760890968894
2020-02-06,0.366,0.405,0.35600000000000004,19963932,30.661568152101644
2020-02-07,0.382904,0.397,0.37,11868088,35.16537465119781
2020-02-10,0.3631,0.385,0.355,8937376,33.558192726380156
2020-02-11,0.3465,0.36700000000000005,0.335,11234040,36.82122828403308
2020-02-12,0.3339,0.35,0.32299999999999995,5989661,31.375189400867892
2020-02-13,0.37906799999999996,0.385,0.335,10520417,37.90229548171422
2020-02-14,0.3469,0.3949,0.34,8134861,32.66891596453637
2020-02-18,0.3297,0.3474,0.315,6512715,32.576368107681056
2020-02-19,0.29601,0.3292,0.29,9775347,32.43110865184075
2020-02-20,0.3449,0.37,0.295,14590594,33.498923046637096
2020-02-21,0.295,0.3035,0.2652,16574971,24.910028566431812
2020-02-24,0.3001,0.32,0.2905,11691499,29.878369480402956
2020-02-25,0.30551,0.33299999999999996,0.281,13857860,30.691646855862402
2020-02-26,0.3299,0.368,0.29,24170454,56.949182125422084
2020-02-27,0.86,0.8875,0.5,162850105,56.31460698962809
2020-02-28,2.4221,3.4,1.5,237022190,85.20549019292139
2020-03-02,2.18,3.1,1.9,70332066,19.746261785216284
2020-03-03,1.74,2.09,1.6,49090676,16.17334907526347
2020-03-04,2.15,2.4,1.32,81466018,23.707365038801782
2020-03-05,2.24,2.7,2.1,65242463,34.108704566032635
2020-03-06,2.03,2.2,1.9,29385417,30.203916962016862
2020-03-09,1.81,2.35,1.55,28751647,28.936310138186418
2020-03-10,1.41,1.74,1.35,23926311,27.860031744270724
2020-03-11,1.6,1.74,1.25,24205026,29.50143126168725
2020-03-12,1.44,1.74,1.41,9211401,29.60196148918493
2020-03-13,1.5599,1.75,1.46,20471290,30.05430743707619
2020-03-16,1.22,1.4,1.1,14188956,29.22545535830577
2020-03-17,1.18,1.27,0.96,13581141,28.67971367744344
2020-03-18,1.56,1.88,1.38,43516964,29.03514119931333
2020-03-19,1.29,1.49,1.25,12407459,21.65620930901252
2020-03-20,1.285,1.42,1.26,8020665,35.379574747443506
2020-03-23,1.24,1.27,1.15,7095026,43.03566238969015
2020-03-24,1.12,1.18,1.07,10470188,34.65856071545178
2020-03-25,1.14,1.23,1.0,10952394,13.37083832153283
2020-03-26,1.18,1.35,1.11,20417140,22.30380439439456
2020-03-27,1.1429,1.19,1.1,7093037,24.815540805027265
2020-03-30,1.1199,1.16,1.08,5964571,29.153881595122368
2020-03-31,1.04,1.11,1.04,5702854,17.622605477026557
2020-04-01,1.0699,1.09,1.01,5770314,17.183651206470795
2020-04-02,1.015,1.06,1.01,5241826,11.781612604175319
2020-04-03,0.9218,1.01,0.91,7878370,13.317731928823488
2020-04-06,0.8669,0.91,0.76,12818508,13.998612909127711
2020-04-07,0.8698,0.96,0.8,6821439,11.95597677115967
2020-04-08,0.8733,0.9,0.82,3816962,17.85301984006637
2020-04-09,0.9262,1.05,0.9,14055533,22.743735843733713
2020-04-13,0.8832,0.9,0.83,4740107,22.194915040625915
2020-04-14,0.935,0.95,0.85,6640205,26.674182233903103
2020-04-15,0.9125,0.945,0.875,3414034,25.33595298160108
2020-04-16,0.9367,1.07,0.9,9846898,19.17800907191819
2020-04-17,0.8945,0.93,0.875,4567187,22.213408937345868
2020-04-20,0.8931,0.9490000000000001,0.88,4315663,27.634293492404126
2020-04-21,0.88,0.9198,0.8555,4381516,28.48809790751102
2020-04-22,0.8690000000000001,0.8898,0.86,3141862,29.201580045147168
2020-04-23,0.9106,1.05,0.8556,14159404,33.636623314125394
2020-04-24,0.8877,0.924,0.87,4510771,30.74229402827265
2020-04-27,0.9143,0.92,0.88,4029475,36.49681580018042
2020-04-28,1.1175,1.52,1.09,87862700,30.870922172727422
2020-04-29,1.095,1.2,1.05,15498389,13.595023689736651
2020-04-30,1.115,1.15,1.03,9094872,10.973591675701606
2020-05-01,1.0501,1.11,1.04,5259170,11.169895431938517
2020-05-04,1.07,1.08,1.0,5153034,8.98300794276758
2020-05-05,1.035,1.07,1.03,4051063,9.012517434912661
2020-05-06,1.06,1.08,1.05,4336787,9.531931526029073
2020-05-07,1.01,1.08,0.98,5488867,9.77674533961032
2020-05-08,1.01,1.01,0.96,4081137,7.5758940059976965
2020-05-11,1.115,1.15,0.98,13326778,9.664829115645464
2020-05-12,1.075,1.19,1.07,7517324,16.228539199567376
2020-05-13,1.07,1.1,1.01,4925718,14.486324595597475
2020-05-14,1.1844,1.29,1.11,22267403,17.655432140374973
2020-05-15,1.47,1.48,1.16,23456759,25.94532662591323
2020-05-18,1.74,1.97,1.56,50601340,34.29411590608169
2020-05-19,1.5,1.66,1.45,17231117,37.28630806220241
2020-05-20,1.39,1.53,1.27,15233059,35.86697063786035
2020-05-21,1.4599,1.52,1.32,9201485,42.67855478078945
2020-05-22,1.51,1.54,1.38,6527933,46.49980846350567
2020-05-26,1.6001,1.75,1.57,14243928,49.39838482695842
2020-05-27,1.62,1.65,1.46,8468226,44.578256226331284
2020-05-28,1.57,1.64,1.53,3846548,47.80988362896408
2020-05-29,1.59,1.6,1.52,4078110,47.73473762512111
2020-06-01,1.65,1.73,1.55,6702218,48.15029760553199
2020-06-02,1.63,1.67,1.58,4708023,43.77440601299823
2020-06-03,1.57,1.62,1.55,6194282,43.87935309432108
2020-06-04,1.67,1.83,1.6,16898785,44.74539331298811
2020-06-05,1.54,1.58,1.52,7898911,35.49835776929734
2020-06-08,1.4053719999999998,1.48,1.38,9169022,26.484412286945723
2020-06-09,1.4699,1.5,1.45,4808984,42.86584771715456
2020-06-10,1.54,1.6,1.5,6813978,51.28838925557043
2020-06-11,1.39,1.53,1.39,6561620,42.12495425256571
2020-06-12,1.42,1.45,1.42,1063080,35.231139252361324
2020-06-15,1.5565,1.65,1.45,11199414,31.948557877045253
2020-06-16,1.54,1.6,1.52,3288675,44.458033637210505
2020-06-17,1.55,1.57,1.48,3549337,37.82248360128235
2020-06-18,1.51,1.57,1.49,4448912,37.987782487658436
2020-06-19,1.5,1.53,1.45,3733020,33.49644469636483
2020-06-22,1.45,1.48,1.43,3538579,34.79522991709631
2020-06-23,1.47,1.51,1.4,8197982,39.1634859004064
2020-06-24,1.57,1.88,1.55,29963570,40.11204262190951
2020-06-25,1.63,1.64,1.55,10610228,34.832676044065494
2020-06-26,2.13,2.69,2.07,125845133,44.08895216622599
2020-06-29,2.45,2.7,2.28,50775897,79.00182171524138
2020-06-30,2.205,2.28,2.15,15755956,61.01616826606347
2020-07-01,2.056,2.12,1.85,16894509,58.4806343863067
2020-07-02,1.96,2.06,1.9,8241048,56.12894084614336
2020-07-06,1.9838,2.05,1.91,8127217,57.16505830689058
2020-07-07,2.245,2.28,1.97,16214717,57.076959735179834
2020-07-08,2.295,2.45,2.15,14692769,59.831310405070006
2020-07-09,2.255,2.29,2.17,6263661,57.34350757460629
2020-07-10,2.2054,2.25,2.11,6470313,56.74025053989232
2020-07-13,2.22,2.35,2.13,10762454,58.072765797160706
2020-07-14,2.3186,2.35,2.18,9129466,59.179162183085275
2020-07-15,3.3278,3.98,2.41,89818704,59.67882101000126
2020-07-16,3.26,3.55,2.93,41128620,74.91059655885749
2020-07-17,3.91,4.14,3.2,71739397,77.61078527645996
2020-07-20,6.4199,7.15,4.97,235594650,77.1892418951923
2020-07-21,6.03,7.45,5.39,96073004,95.1277254319392
2020-07-22,5.38,5.59,4.81,52796357,76.83915884460292
2020-07-23,5.75,6.59,5.6,76277052,79.65892960106687
2020-07-24,5.4597,5.6,5.06,34814403,69.60140868732782
2020-07-27,4.645,5.33,4.52,24572656,66.06173976169815
2020-07-28,4.92,5.19,4.0,59726765,63.745287013948925
2020-07-29,4.3499,4.82,4.25,34805306,59.94664745069112
2020-07-30,4.65,5.2,4.4,53640012,61.59655778367552
2020-07-31,4.48,4.89,4.33,33325870,58.01176190782752
2020-08-03,4.525,4.73,4.43,13592246,55.89963480745137
2020-08-04,4.43,4.57,4.26,18571156,54.96644123653959
2020-08-05,4.36,4.8,4.31,26812333,52.87166863700185
2020-08-06,4.05,4.65,4.02,30414934,50.044284589357126
2020-08-07,3.795,4.14,3.62,31669194,45.457419042487714
2020-08-10,3.68,4.01,3.65,55674194,17.166114066526582
2020-08-11,2.77,3.7,2.6899,151626442,19.757397404999896
2020-08-12,2.47,2.94,2.34,103212214,8.509310013634966
2020-08-13,2.6501,2.78,2.45,25674630,19.364397684778023
2020-08-14,2.585,2.7274,2.5301,11336893,20.296509472790273
2020-08-17,2.625,2.6689999999999996,2.4,26968898,21.051156325636196
2020-08-18,2.58,2.6,2.51,17889372,23.09181536804478
2020-08-19,2.3945,2.57,2.36,25726348,16.809387564176845
2020-08-20,1.98,2.3,1.91,58599954,18.523577469005943
2020-08-21,1.7177,1.95,1.7,52297536,18.83652931571054
2020-08-24,2.21,2.69,1.85,267074384,23.490442129467322
2020-08-25,2.325,2.78,2.21,177472159,40.018752251795064
2020-08-26,2.085,2.3,2.0,62117396,35.41311799593514
2020-08-27,2.1,2.27,1.95,51972710,35.370798508853966
2020-08-28,2.14,2.5,2.08,101928550,39.58211451856524
2020-08-31,2.09,2.17,2.03,27935540,39.32229766624144
2020-09-01,1.97,2.07,1.92,29576354,46.18153049523691
2020-09-02,2.0,2.03,1.77,33158112,38.09618485600338
2020-09-03,1.8533,1.99,1.82,15717392,38.156462072108376
2020-09-04,1.92,1.96,1.62,35360999,38.155842017631755
2020-09-08,1.8949,2.0,1.78,19035418,41.317579490867836
2020-09-09,2.01,2.27,1.95,86945521,43.23248316759394
2020-09-10,1.975,2.09,1.9601,16385712,40.929791626612136
2020-09-11,1.9518,2.02,1.89,14441943,42.626695482525804
2020-09-14,2.105,2.12,1.9,26011214,40.804123999563416
2020-09-15,2.0,2.14,2.0,11549217,19.321194250325156
2020-09-16,2.17,2.22,1.97,20017861,28.652481389432367
2020-09-17,2.3315,2.62,2.26,47049237,35.39675576556295
2020-09-18,2.44,2.46,2.22,15345062,24.47545411698012
2020-09-21,2.415,2.44,2.32,9301556,34.61591064238142
2020-09-22,2.26,2.395,2.21,10336762,36.21569732996298
2020-09-23,2.06,2.25,2.03,9852485,37.90878151412301
2020-09-24,1.9211,2.07,1.82,10626038,40.227633399543464
2020-09-25,2.06,2.14,1.94,7470040,43.69763306666908
2020-09-28,2.06,2.08,1.97,8465731,37.04404160540408
2020-09-29,2.08,2.18,1.99,14341893,35.16938701508376
2020-09-30,2.01,2.12,2.0,6123796,46.22007421862108
2020-10-01,2.0301,2.08,1.99,7096511,48.27320523678405
2020-10-02,2.065,2.18,2.06,11387779,46.67167818779562
2020-10-05,2.11,2.11,2.0411,6194474,37.18288738770203
2020-10-06,2.0389,2.1189,2.02,5541994,32.33538195851303
2020-10-07,2.08,2.11,2.02,5185219,26.72893855587971
2020-10-08,2.06,2.1,2.05,3827743,40.72999177808768
2020-10-09,2.06,2.0799,2.03,4833681,30.5436291129215
2020-10-12,2.08,2.14,2.04,5817005,36.46691910141296
2020-10-13,2.24,2.28,2.09,13931267,43.90098700565255
2020-10-14,2.05,2.11,2.04,7757724,42.01341610238944
2020-10-15,2.07,2.08,1.98,5993210,33.718412069244444
2020-10-16,2.0599,2.09,2.04,5154274,39.69552427683979
2020-10-19,1.98,2.06,1.98,5408258,32.90981288992554
2020-10-20,1.955,2.02,1.92,6247555,36.097743445817024
2020-10-21,1.9,1.95,1.89,3820730,36.14126275135749
2020-10-22,2.0,2.0,1.89,4427231,33.73649398206102
2020-10-23,1.925,1.97,1.9,2891184,36.69468860393821
2020-10-26,1.845,1.91,1.8,4531058,38.31331756088892
2020-10-27,1.9038,1.97,1.85,4546330,37.17264693449504
2020-10-28,1.83,1.9,1.8,2981845,30.996434965010312
2020-10-29,1.775,1.82,1.76,4261611,31.469652759275135
2020-10-30,1.75,1.75,1.58,7952749,25.59177727552181
2020-11-02,1.65,1.71,1.63,3675234,17.692188610932156
2020-11-03,1.705,1.75,1.65,4528274,25.536290675779032
2020-11-04,1.7,1.78,1.66,3934683,33.39874984288943
2020-11-05,1.72,1.73,1.66,3808031,24.69275865246808
2020-11-06,1.75,1.77,1.69,3998147,31.201344284435343
2020-11-09,1.64,1.74,1.61,7459394,32.2953627534892
2020-11-10,1.7611,1.78,1.6,7161438,43.37336181667831
2020-11-11,1.7477,1.87,1.73,7264264,45.78364939917562
2020-11-12,1.72,1.76,1.7,3767511,44.17077529055458
2020-11-13,1.7819,1.79,1.68,4245577,49.17960221313431
2020-11-16,2.0489,2.11,1.75,14679221,48.77676103330822
2020-11-17,1.705,1.79,1.65,9638806,41.77749894888444
